  
# YEAR_2015 has no data file — copy from YEAR_2020 so lifetime/c_inv are correct
for {i in TECHNOLOGIES} {
	let f_max[y,'BIOGAS_SMR'] := 0;
	let f_max[y,'BIOGAS_SMR_CCS'] := 0;
	let f_max[y,'BIOGAS_ATR'] := 0;
	let f_max[y,'BIOGAS_ATR_CCS'] := 0;

	# No import of biofuels (must be produced internally)
	for {f in BIO_FUELS} {
		let avail[y,f] := 0;
	}

	# No tramways in QC
	let f_max[y,'TRAMWAY'] := 0;

	# When letting the HT_LT option available, the optimizer uses NG + CC + HT_LT to partly fulfill residential heat also, which is unrealistic.
	let f_max[y,'HT_LT'] := 0 ;
	let f_max[y,'HT_LT_DEC'] := 0 ;
	    # Electricity Imports and exports 2021
	let c_maint[y,'ELEC_STO'] := 0.01; 
	let f_max[y,'DHN'] := 0;
	let f_max[y,'DHN_RENOVATION'] := 0;
	let f_max[y,'DOGR'] := 0;
	#let f_max[y,'SNG_PYROLYSIS_PLASMA'] := 0;
	#let f_max[y,'SNG_PYROLYSIS_THERMAL'] := 0;
	let f_max[y,'LT_DEC_WH'] := 0.1;
	let f_max[y,'LT_DHN_WH'] := 0.1;

	let f_max[y,'PET_FORMATION'] := 0;
	let f_max[y,'PVC_FORMATION'] := 0;
	let f_max[y,'PET_FORMATION'] := 0;
	let f_max[y,'AL_MAKING'] := 0;
	let f_max[y,'AL_MAKING_HR'] := 0;
	let f_max[y,'FOOD_PROD'] := 0;
	let f_max[y,'FOOD_PROD_HP'] := 0;
	let f_max[y,'FOOD_PROD_HR'] := 0;
	let f_max[y,'CEMENT_PROD'] := 0;
	let f_max[y,'CEMENT_PROD_HP'] := 0;
	let f_max[y,'CEMENT'] := 0;
	let f_max[y,'POLYPROPYLENE_PP'] := 0;
	let f_max[y,'PAPER_MAKING'] := 0;				
	let f_max[y,'PAPER_MAKING_HP'] := 0;
	let f_max[y,'PAPER_MAKING_HR'] := 0;
	let f_max[y,'STEEL_MAKING'] := 0;
	let f_max[y,'STEEL_MAKING_HP'] := 0;
	let f_max[y,'STEEL_MAKING_HR'] := 0;

	let f_max[y,'HYDRO_STORAGE'] := 0;

	let c_op[y,'NG_EHP',1] := 0.01321 ;#0.01321
	let c_op[y,'NG_EHP',2] := 0.01321 ;
	let c_op[y,'NG_EHP',3] := 0.01321 ;
	let c_op[y,'NG_EHP',4] := 0.01321 ;
	let c_op[y,'NG_EHP',5] := 0.01321 ;
	let c_op[y,'NG_EHP',6] := 0.01321 ;
	let c_op[y,'NG_EHP',7] := 0.01321 ;
	let c_op[y,'NG_EHP',8] := 0.01321 ;
	let c_op[y,'NG_EHP',9] := 0.01321 ;
	let c_op[y,'NG_EHP',10] := 0.01321 ;
	let c_op[y,'NG_EHP',11] := 0.01321 ;
	let c_op[y,'NG_EHP',12] := 0.01321 ;


}
let f_max['YEAR_2020','NG_STO'] := 0 ;
let f_max['YEAR_2025','NG_STO'] := 0 ;
for {t in TECHNOLOGIES_OF_CC} {
	let f_max['YEAR_2020',t] := 0 ;
	let f_max['YEAR_2025',t] := 0 ;
}


# Pathway-specific rate defaults
let {y in YEARS, i in TECHNOLOGIES} i_hurdle[y,i] := 0.04;
let {y in YEARS} SDR[y] := 0.04;

# Enable the installation of WIND_ONSHORE technologies (Forced to use NEW_WIND_ONSHORE)
fix F_new['2025_2030','WIND_ONSHORE'] := 0;
fix F_new['2030_2035','WIND_ONSHORE'] := 0;
fix F_new['2035_2040','WIND_ONSHORE'] := 0;
fix F_new['2040_2045','WIND_ONSHORE'] := 0;
fix F_new['2045_2050','WIND_ONSHORE'] := 0;
/*
# Carbon technologie limit 
let ccs_limit["YEAR_2020"] := 0;
let ccs_limit["YEAR_2025"] := 0;
let ccs_limit["YEAR_2030"] := 423.65;
let ccs_limit["YEAR_2035"] := 2673.575;
let ccs_limit["YEAR_2040"] := 4923.5;
let ccs_limit["YEAR_2045"] := 6666.7;
let ccs_limit["YEAR_2050"] := 8410.025;
*/
