let cooling_month[1] := 0.0 ;
let cooling_month[20] := 0.0 ;
let heating_month[1] := 0.19520312793459554 ;
let heating_month[20] := 0.0003907728772827762 ;
let elec_export_month[1] := 0.08512473118279569 ;
let elec_export_month[20] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',20] := 0.719 ;
let c_p_t['HYDRO_RIVER',20] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',20] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',20] := 0.692 ;
let c_p_t['WIND_ONSHORE',20] := 0 ;
let c_p_t['WIND_OFFSHORE',20] := 0 ;
let c_p_t['PV_ROOF',20] := 0 ;
let c_p_t['PV_GROUND',20] := 0 ;
let c_p_t['DEC_SOLAR',20] := 0 ;
let c_p_t['CCGT',20] := 1 ;

# Peak 9
let c_op['ELECTRICITY_EHV',21] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',21] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',21] := 0.02 ;
let t_op[1] := 735 ;
let t_op[21] := 1 ;
let lighting_month[1] := 0.12250000000000001 ;
let lighting_month[21] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[21] := 0.0 ;
let heating_month[1] := 0.1948150839480568 ;
let heating_month[21] := 0.00038804398653873083 ;
let elec_export_month[1] := 0.08500907258064515 ;
let elec_export_month[21] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',21] := 0.719 ;
let c_p_t['HYDRO_RIVER',21] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',21] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',21] := 0.692 ;
let c_p_t['WIND_ONSHORE',21] := 0 ;
let c_p_t['WIND_OFFSHORE',21] := 0 ;
let c_p_t['PV_ROOF',21] := 0 ;
let c_p_t['PV_GROUND',21] := 0 ;
let c_p_t['DEC_SOLAR',21] := 0 ;
let c_p_t['CCGT',21] := 1 ;

# Peak 10
let c_op['ELECTRICITY_EHV',22] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',22] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',22] := 0.02 ;
let t_op[1] := 734 ;
let t_op[22] := 1 ;
let lighting_month[1] := 0.12233333333333335 ;
let lighting_month[22] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[22] := 0.0 ;
let heating_month[1] := 0.1944274465356632 ;
let heating_month[22] := 0.0003876374123935925 ;
let elec_export_month[1] := 0.0848934139784946 ;
let elec_export_month[22] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',22] := 0.719 ;
let c_p_t['HYDRO_RIVER',22] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',22] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',22] := 0.692 ;
let c_p_t['WIND_ONSHORE',22] := 0 ;
let c_p_t['WIND_OFFSHORE',22] := 0 ;
let c_p_t['PV_ROOF',22] := 0 ;
let c_p_t['PV_GROUND',22] := 0 ;
let c_p_t['DEC_SOLAR',22] := 0 ;
let c_p_t['CCGT',22] := 1 ;

# Peak 11
let c_op['ELECTRICITY_EHV',23] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',23] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',23] := 0.02 ;
let t_op[1] := 733 ;
let t_op[23] := 1 ;
let lighting_month[1] := 0.12216666666666669 ;
let lighting_month[23] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[23] := 0.0 ;
let heating_month[1] := 0.1940401399770645 ;
let heating_month[23] := 0.0003873065585987045 ;
let elec_export_month[1] := 0.08477775537634408 ;
let elec_export_month[23] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',23] := 0.719 ;
let c_p_t['HYDRO_RIVER',23] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',23] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',23] := 0.692 ;
let c_p_t['WIND_ONSHORE',23] := 0 ;
let c_p_t['WIND_OFFSHORE',23] := 0 ;
let c_p_t['PV_ROOF',23] := 0 ;
let c_p_t['PV_GROUND',23] := 0 ;
let c_p_t['DEC_SOLAR',23] := 0 ;
let c_p_t['CCGT',23] := 1 ;

# Peak 12
let c_op['ELECTRICITY_EHV',24] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',24] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',24] := 0.02 ;
let t_op[1] := 732 ;
let t_op[24] := 1 ;
let lighting_month[1] := 0.12200000000000001 ;
let lighting_month[24] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[24] := 0.0 ;
let heating_month[1] := 0.19365486576621893 ;
let heating_month[24] := 0.0003852742108455738 ;
let elec_export_month[1] := 0.08466209677419353 ;
let elec_export_month[24] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',24] := 0.719 ;
let c_p_t['HYDRO_RIVER',24] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',24] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',24] := 0.692 ;
let c_p_t['WIND_ONSHORE',24] := 0 ;
let c_p_t['WIND_OFFSHORE',24] := 0 ;
let c_p_t['PV_ROOF',24] := 0 ;
let c_p_t['PV_GROUND',24] := 0 ;
let c_p_t['DEC_SOLAR',24] := 0 ;
let c_p_t['CCGT',24] := 1 ;

# Peak 13
let c_op['ELECTRICITY_EHV',25] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',25] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',25] := 0.02 ;
let t_op[1] := 731 ;
let t_op[25] := 1 ;
let lighting_month[1] := 0.12183333333333335 ;
let lighting_month[25] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[25] := 0.0 ;
let heating_month[1] := 0.1932700713368856 ;
let heating_month[25] := 0.0003847944293333464 ;
let elec_export_month[1] := 0.084546438172043 ;
let elec_export_month[25] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',25] := 0.719 ;
let c_p_t['HYDRO_RIVER',25] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',25] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',25] := 0.692 ;
let c_p_t['WIND_ONSHORE',25] := 0 ;
let c_p_t['WIND_OFFSHORE',25] := 0 ;
let c_p_t['PV_ROOF',25] := 0 ;
let c_p_t['PV_GROUND',25] := 0 ;
let c_p_t['DEC_SOLAR',25] := 0 ;
let c_p_t['CCGT',25] := 1 ;

# Peak 14
let c_op['ELECTRICITY_EHV',26] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',26] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',26] := 0.02 ;
let t_op[1] := 730 ;
let t_op[26] := 1 ;
let lighting_month[1] := 0.12166666666666667 ;
let lighting_month[26] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[26] := 0.0 ;
let heating_month[1] := 0.19288752099110212 ;
let heating_month[26] := 0.0003825503457834608 ;
let elec_export_month[1] := 0.08443077956989246 ;
let elec_export_month[26] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',26] := 0.719 ;
let c_p_t['HYDRO_RIVER',26] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',26] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',26] := 0.692 ;
let c_p_t['WIND_ONSHORE',26] := 0 ;
let c_p_t['WIND_OFFSHORE',26] := 0 ;
let c_p_t['PV_ROOF',26] := 0 ;
let c_p_t['PV_GROUND',26] := 0 ;
let c_p_t['DEC_SOLAR',26] := 0 ;
let c_p_t['CCGT',26] := 1 ;

# Peak 15
let c_op['ELECTRICITY_EHV',27] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',27] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',27] := 0.02 ;
let t_op[1] := 729 ;
let t_op[27] := 1 ;
let lighting_month[1] := 0.1215 ;
let lighting_month[27] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[27] := 0.0 ;
let heating_month[1] := 0.19250653150956643 ;
let heating_month[27] := 0.00038098948153569785 ;
let elec_export_month[1] := 0.08431512096774192 ;
let elec_export_month[27] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',27] := 0.719 ;
let c_p_t['HYDRO_RIVER',27] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',27] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',27] := 0.692 ;
let c_p_t['WIND_ONSHORE',27] := 0 ;
let c_p_t['WIND_OFFSHORE',27] := 0 ;
let c_p_t['PV_ROOF',27] := 0 ;
let c_p_t['PV_GROUND',27] := 0 ;
let c_p_t['DEC_SOLAR',27] := 0 ;
let c_p_t['CCGT',27] := 1 ;

# Peak 16
let c_op['ELECTRICITY_EHV',28] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',28] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',28] := 0.02 ;
let t_op[1] := 728 ;
let t_op[28] := 1 ;
let lighting_month[1] := 0.12133333333333333 ;
let lighting_month[28] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[28] := 0.0 ;
let heating_month[1] := 0.192125840832538 ;
let heating_month[28] := 0.00038069067702841346 ;
let elec_export_month[1] := 0.0841994623655914 ;
let elec_export_month[28] := 0.00011565860215053761 ;
let c_p_t['HYDRO_DAM',28] := 0.719 ;
let c_p_t['HYDRO_RIVER',28] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',28] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',28] := 0.692 ;
let c_p_t['WIND_ONSHORE',28] := 0 ;
let c_p_t['WIND_OFFSHORE',28] := 0 ;
let c_p_t['PV_ROOF',28] := 0 ;
let c_p_t['PV_GROUND',28] := 0 ;
let c_p_t['DEC_SOLAR',28] := 0 ;
let c_p_t['CCGT',28] := 1 ;

# Peak 17
let c_op['ELECTRICITY_EHV',29] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',29] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',29] := 0.02 ;
let t_op[1] := 727 ;
let t_op[29] := 1 ;
let lighting_month[1] := 0.12116666666666667 ;
let lighting_month[29] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[29] := 0.0 ;
let heating_month[1] := 0.19174600354917273 ;
let heating_month[29] := 0.0003798372833652756 ;
let elec_export_month[1] := 0.08408380376344085 ;
let elec_export_month[29] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',29] := 0.719 ;
let c_p_t['HYDRO_RIVER',29] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',29] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',29] := 0.692 ;
let c_p_t['WIND_ONSHORE',29] := 0 ;
let c_p_t['WIND_OFFSHORE',29] := 0 ;
let c_p_t['PV_ROOF',29] := 0 ;
let c_p_t['PV_GROUND',29] := 0 ;
let c_p_t['DEC_SOLAR',29] := 0 ;
let c_p_t['CCGT',29] := 1 ;

# Peak 18
let c_op['ELECTRICITY_EHV',30] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',30] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',30] := 0.02 ;
let t_op[1] := 726 ;
let t_op[30] := 1 ;
let lighting_month[1] := 0.12100000000000001 ;
let lighting_month[30] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[30] := 0.0 ;
let heating_month[1] := 0.19136689289004316 ;
let heating_month[30] := 0.00037911065912958554 ;
let elec_export_month[1] := 0.08396814516129032 ;
let elec_export_month[30] := 0.00011565860215053763 ;
let c_p_t['HYDRO_DAM',30] := 0.719 ;
let c_p_t['HYDRO_RIVER',30] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',30] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',30] := 0.692 ;
let c_p_t['WIND_ONSHORE',30] := 0 ;
let c_p_t['WIND_OFFSHORE',30] := 0 ;
let c_p_t['PV_ROOF',30] := 0 ;
let c_p_t['PV_GROUND',30] := 0 ;
let c_p_t['DEC_SOLAR',30] := 0 ;
let c_p_t['CCGT',30] := 1 ;

# Peak 19
let c_op['ELECTRICITY_EHV',31] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',31] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',31] := 0.02 ;
let t_op[1] := 725 ;
let t_op[31] := 1 ;
let lighting_month[1] := 0.12083333333333335 ;
let lighting_month[31] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[31] := 0.0 ;
let heating_month[1] := 0.19098814278839238 ;
let heating_month[31] := 0.00037875010165078823 ;
let elec_export_month[1] := 0.0838524865591398 ;
let elec_export_month[31] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',31] := 0.719 ;
let c_p_t['HYDRO_RIVER',31] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',31] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',31] := 0.692 ;
let c_p_t['WIND_ONSHORE',31] := 0 ;
let c_p_t['WIND_OFFSHORE',31] := 0 ;
let c_p_t['PV_ROOF',31] := 0 ;
let c_p_t['PV_GROUND',31] := 0 ;
let c_p_t['DEC_SOLAR',31] := 0 ;
let c_p_t['CCGT',31] := 1 ;

# Peak 20
let c_op['ELECTRICITY_EHV',32] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',32] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',32] := 0.02 ;
let t_op[1] := 724 ;
let t_op[32] := 1 ;
let lighting_month[1] := 0.12066666666666667 ;
let lighting_month[32] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[32] := 0.0 ;
let heating_month[1] := 0.19061153029665304 ;
let heating_month[32] := 0.0003766124917393377 ;
let elec_export_month[1] := 0.08373682795698925 ;
let elec_export_month[32] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',32] := 0.719 ;
let c_p_t['HYDRO_RIVER',32] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',32] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',32] := 0.692 ;
let c_p_t['WIND_ONSHORE',32] := 0 ;
let c_p_t['WIND_OFFSHORE',32] := 0 ;
let c_p_t['PV_ROOF',32] := 0 ;
let c_p_t['PV_GROUND',32] := 0 ;
let c_p_t['DEC_SOLAR',32] := 0 ;
let c_p_t['CCGT',32] := 1 ;

# Peak 21
let c_op['ELECTRICITY_EHV',33] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',33] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',33] := 0.02 ;
let t_op[1] := 723 ;
let t_op[33] := 1 ;
let lighting_month[1] := 0.12050000000000001 ;
let lighting_month[33] := 0.00016666666666666666 ;
let cooling_month[1] := 0.0 ;
let cooling_month[33] := 0.0 ;
let heating_month[1] := 0.19023618325084662 ;
let heating_month[33] := 0.0003753470458064131 ;
let elec_export_month[1] := 0.08362116935483872 ;
let elec_export_month[33] := 0.00011565860215053764 ;
let c_p_t['HYDRO_DAM',33] := 0.719 ;
let c_p_t['HYDRO_RIVER',33] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',33] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',33] := 0.692 ;
let c_p_t['WIND_ONSHORE',33] := 0 ;
let c_p_t['WIND_OFFSHORE',33] := 0 ;
let c_p_t['PV_ROOF',33] := 0 ;
let c_p_t['PV_GROUND',33] := 0 ;
let c_p_t['DEC_SOLAR',33] := 0 ;
let c_p_t['CCGT',33] := 1 ;

# Peak 22
let c_op['ELECTRICITY_EHV',34] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',34] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',34] := 0.02 ;
let t_op[1] := 722 ;
let t_op[34] := 1 ;
let lighting_month[1] := 0.12033333333333335 ;
let lighting_month[34] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[34] := 0.0 ;
let heating_month[1] := 0.1898611046466066 ;
let heating_month[34] := 0.0003750786042400202 ;
let elec_export_month[1] := 0.08350551075268818 ;
let elec_export_month[34] := 0.00011565860215053765 ;
let c_p_t['HYDRO_DAM',34] := 0.719 ;
let c_p_t['HYDRO_RIVER',34] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',34] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',34] := 0.692 ;
let c_p_t['WIND_ONSHORE',34] := 0 ;
let c_p_t['WIND_OFFSHORE',34] := 0 ;
let c_p_t['PV_ROOF',34] := 0 ;
let c_p_t['PV_GROUND',34] := 0 ;
let c_p_t['DEC_SOLAR',34] := 0 ;
let c_p_t['CCGT',34] := 1 ;

# Peak 23
let c_op['ELECTRICITY_EHV',35] := 0.097616874 ;
let c_op['ELECTRICITY_OTHER',35] := 0.195233748 ;
let c_op['CHURCHILL_FALLS',35] := 0.02 ;
let t_op[1] := 721 ;
let t_op[35] := 1 ;
let lighting_month[1] := 0.12016666666666669 ;
let lighting_month[35] := 0.0001666666666666667 ;
let cooling_month[1] := 0.0 ;
let cooling_month[35] := 0.0 ;
let heating_month[1] := 0.18948666004670148 ;
let heating_month[35] := 0.00037444459990513217 ;
let elec_export_month[1] := 0.08338985215053764 ;
let elec_export_month[35] := 0.00011565860215053765 ;
let c_p_t['HYDRO_DAM',35] := 0.719 ;
let c_p_t['HYDRO_RIVER',35] := 0.686 ;
let c_p_t['NEW_HYDRO_DAM',35] := 0.758 ;
let c_p_t['NEW_HYDRO_RIVER',35] := 0.692 ;
let c_p_t['WIND_ONSHORE',35] := 0 ;
let c_p_t['WIND_OFFSHORE',35] := 0 ;
let c_p_t['PV_ROOF',35] := 0 ;
