# This is the data file for demand peaks

# Peak 1 
let c_op['ELECTRICITY_EHV',13] := 0.097616874 ; # Same electricity cost as month 1 
let c_p_t['DEC_SOLAR',14] := 0 ; # No solar during the peak 
let c_p_t['CCGT',14] := 1 ; # Full capacity 

# Peak 3 
let c_op['ELECTRICITY_EHV',15] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 741 ; # 742 - 1 
let t_op[15] := 1 ; # 
let lighting_month[1] := 0.1235 ; # old value: 0.12366666666666666 
let lighting_month[15] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[15] := 0.0 ; # 
let heating_month[1] := 0.19717642426959736 ; # old value: 0.19757564177725334 
let heating_month[15] := 0.00039921750765598083 ; # 
let elec_export_month[1] := 0.08570302419354839 ; # old value: 0.08581868279569892 
let elec_export_month[15] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',15] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',15] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',15] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',15] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',15] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',15] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',15] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',15] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',15] := 0 ; # No solar during the peak 
let c_p_t['CCGT',15] := 1 ; # Full capacity 

# Peak 4 
let c_op['ELECTRICITY_EHV',16] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 740 ; # 741 - 1 
let t_op[16] := 1 ; # 
let lighting_month[1] := 0.12333333333333334 ; # old value: 0.1235 
let lighting_month[16] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[16] := 0.0 ; # 
let heating_month[1] := 0.19677893641839944 ; # old value: 0.19717642426959736 
let heating_month[16] := 0.0003974878511979106 ; # 
let elec_export_month[1] := 0.08558736559139785 ; # old value: 0.08570302419354839 
let elec_export_month[16] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',16] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',16] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',16] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',16] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',16] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',16] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',16] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',16] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',16] := 0 ; # No solar during the peak 
let c_p_t['CCGT',16] := 1 ; # Full capacity 

# Peak 5 
let c_op['ELECTRICITY_EHV',17] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 739 ; # 740 - 1 
let t_op[17] := 1 ; # 
let lighting_month[1] := 0.12316666666666667 ; # old value: 0.12333333333333334 
let lighting_month[17] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[17] := 0.0 ; # 
let heating_month[1] := 0.19638167653956326 ; # old value: 0.19677893641839944 
let heating_month[17] := 0.0003972598788361794 ; # 
let elec_export_month[1] := 0.0854717069892473 ; # old value: 0.08558736559139785 
let elec_export_month[17] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',17] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',17] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',17] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',17] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',17] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',17] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',17] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',17] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',17] := 0 ; # No solar during the peak 
let c_p_t['CCGT',17] := 1 ; # Full capacity 

# Peak 6 
let c_op['ELECTRICITY_EHV',18] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 738 ; # 739 - 1 
let t_op[18] := 1 ; # 
let lighting_month[1] := 0.12300000000000001 ; # old value: 0.12316666666666667 
let lighting_month[18] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[18] := 0.0 ; # 
let heating_month[1] := 0.1959868000253573 ; # old value: 0.19638167653956326 
let heating_month[18] := 0.0003948765142059652 ; # 
let elec_export_month[1] := 0.08535604838709676 ; # old value: 0.0854717069892473 
let elec_export_month[18] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',18] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',18] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',18] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',18] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',18] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',18] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',18] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',18] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',18] := 0 ; # No solar during the peak 
let c_p_t['CCGT',18] := 1 ; # Full capacity 

# Peak 7 
let c_op['ELECTRICITY_EHV',19] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 737 ; # 738 - 1 
let t_op[19] := 1 ; # 
let lighting_month[1] := 0.12283333333333335 ; # old value: 0.12300000000000001 
let lighting_month[19] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[19] := 0.0 ; # 
let heating_month[1] := 0.19559390081187833 ; # old value: 0.1959868000253573 
let heating_month[19] := 0.00039289921347895407 ; # 
let elec_export_month[1] := 0.08524038978494623 ; # old value: 0.08535604838709676 
let elec_export_month[19] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',19] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',19] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',19] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',19] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',19] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',19] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',19] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',19] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',19] := 0 ; # No solar during the peak 
let c_p_t['CCGT',19] := 1 ; # Full capacity 

# Peak 8 
let c_op['ELECTRICITY_EHV',20] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 736 ; # 737 - 1 
let t_op[20] := 1 ; # 
let lighting_month[1] := 0.12266666666666669 ; # old value: 0.12283333333333335 
let lighting_month[20] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[20] := 0.0 ; # 
let heating_month[1] := 0.19520312793459554 ; # old value: 0.19559390081187833 
let heating_month[20] := 0.0003907728772827762 ; # 
let elec_export_month[1] := 0.08512473118279569 ; # old value: 0.08524038978494623 
let elec_export_month[20] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',20] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',20] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',20] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',20] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',20] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',20] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',20] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',20] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',20] := 0 ; # No solar during the peak 
let c_p_t['CCGT',20] := 1 ; # Full capacity 

# Peak 9 
let c_op['ELECTRICITY_EHV',21] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 735 ; # 736 - 1 
let t_op[21] := 1 ; # 
let lighting_month[1] := 0.12250000000000001 ; # old value: 0.12266666666666669 
let lighting_month[21] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[21] := 0.0 ; # 
let heating_month[1] := 0.1948150839480568 ; # old value: 0.19520312793459554 
let heating_month[21] := 0.00038804398653873083 ; # 
let elec_export_month[1] := 0.08500907258064515 ; # old value: 0.08512473118279569 
let elec_export_month[21] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',21] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',21] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',21] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',21] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',21] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',21] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',21] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',21] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',21] := 0 ; # No solar during the peak 
let c_p_t['CCGT',21] := 1 ; # Full capacity 

# Peak 10 
let c_op['ELECTRICITY_EHV',22] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 734 ; # 735 - 1 
let t_op[22] := 1 ; # 
let lighting_month[1] := 0.12233333333333335 ; # old value: 0.12250000000000001 
let lighting_month[22] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[22] := 0.0 ; # 
let heating_month[1] := 0.1944274465356632 ; # old value: 0.1948150839480568 
let heating_month[22] := 0.0003876374123935925 ; # 
let elec_export_month[1] := 0.0848934139784946 ; # old value: 0.08500907258064515 
let elec_export_month[22] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',22] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',22] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',22] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',22] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',22] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',22] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',22] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',22] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',22] := 0 ; # No solar during the peak 
let c_p_t['CCGT',22] := 1 ; # Full capacity 

# Peak 11 
let c_op['ELECTRICITY_EHV',23] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 733 ; # 734 - 1 
let t_op[23] := 1 ; # 
let lighting_month[1] := 0.12216666666666669 ; # old value: 0.12233333333333335 
let lighting_month[23] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[23] := 0.0 ; # 
let heating_month[1] := 0.1940401399770645 ; # old value: 0.1944274465356632 
let heating_month[23] := 0.0003873065585987045 ; # 
let elec_export_month[1] := 0.08477775537634408 ; # old value: 0.0848934139784946 
let elec_export_month[23] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',23] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',23] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',23] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',23] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',23] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',23] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',23] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',23] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',23] := 0 ; # No solar during the peak 
let c_p_t['CCGT',23] := 1 ; # Full capacity 

# Peak 12 
let c_op['ELECTRICITY_EHV',24] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 732 ; # 733 - 1 
let t_op[24] := 1 ; # 
let lighting_month[1] := 0.12200000000000001 ; # old value: 0.12216666666666669 
let lighting_month[24] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[24] := 0.0 ; # 
let heating_month[1] := 0.19365486576621893 ; # old value: 0.1940401399770645 
let heating_month[24] := 0.0003852742108455738 ; # 
let elec_export_month[1] := 0.08466209677419353 ; # old value: 0.08477775537634408 
let elec_export_month[24] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',24] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',24] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',24] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',24] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',24] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',24] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',24] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',24] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',24] := 0 ; # No solar during the peak 
let c_p_t['CCGT',24] := 1 ; # Full capacity 

# Peak 13 
let c_op['ELECTRICITY_EHV',25] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 731 ; # 732 - 1 
let t_op[25] := 1 ; # 
let lighting_month[1] := 0.12183333333333335 ; # old value: 0.12200000000000001 
let lighting_month[25] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[25] := 0.0 ; # 
let heating_month[1] := 0.1932700713368856 ; # old value: 0.19365486576621893 
let heating_month[25] := 0.0003847944293333464 ; # 
let elec_export_month[1] := 0.084546438172043 ; # old value: 0.08466209677419353 
let elec_export_month[25] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',25] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',25] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',25] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',25] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',25] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',25] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',25] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',25] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',25] := 0 ; # No solar during the peak 
let c_p_t['CCGT',25] := 1 ; # Full capacity 

# Peak 14 
let c_op['ELECTRICITY_EHV',26] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 730 ; # 731 - 1 
let t_op[26] := 1 ; # 
let lighting_month[1] := 0.12166666666666667 ; # old value: 0.12183333333333335 
let lighting_month[26] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[26] := 0.0 ; # 
let heating_month[1] := 0.19288752099110212 ; # old value: 0.1932700713368856 
let heating_month[26] := 0.0003825503457834608 ; # 
let elec_export_month[1] := 0.08443077956989246 ; # old value: 0.084546438172043 
let elec_export_month[26] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',26] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',26] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',26] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',26] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',26] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',26] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',26] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',26] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',26] := 0 ; # No solar during the peak 
let c_p_t['CCGT',26] := 1 ; # Full capacity 

# Peak 15 
let c_op['ELECTRICITY_EHV',27] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 729 ; # 730 - 1 
let t_op[27] := 1 ; # 
let lighting_month[1] := 0.1215 ; # old value: 0.12166666666666667 
let lighting_month[27] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[27] := 0.0 ; # 
let heating_month[1] := 0.19250653150956643 ; # old value: 0.19288752099110212 
let heating_month[27] := 0.00038098948153569785 ; # 
let elec_export_month[1] := 0.08431512096774192 ; # old value: 0.08443077956989246 
let elec_export_month[27] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',27] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',27] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',27] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',27] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',27] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',27] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',27] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',27] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',27] := 0 ; # No solar during the peak 
let c_p_t['CCGT',27] := 1 ; # Full capacity 

# Peak 16 
let c_op['ELECTRICITY_EHV',28] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 728 ; # 729 - 1 
let t_op[28] := 1 ; # 
let lighting_month[1] := 0.12133333333333333 ; # old value: 0.1215 
let lighting_month[28] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[28] := 0.0 ; # 
let heating_month[1] := 0.192125840832538 ; # old value: 0.19250653150956643 
let heating_month[28] := 0.00038069067702841346 ; # 
let elec_export_month[1] := 0.0841994623655914 ; # old value: 0.08431512096774192 
let elec_export_month[28] := 0.00011565860215053761 ; # 
let c_p_t['HYDRO_DAM',28] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',28] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',28] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',28] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',28] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',28] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',28] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',28] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',28] := 0 ; # No solar during the peak 
let c_p_t['CCGT',28] := 1 ; # Full capacity 

# Peak 17 
let c_op['ELECTRICITY_EHV',29] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 727 ; # 728 - 1 
let t_op[29] := 1 ; # 
let lighting_month[1] := 0.12116666666666667 ; # old value: 0.12133333333333333 
let lighting_month[29] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[29] := 0.0 ; # 
let heating_month[1] := 0.19174600354917273 ; # old value: 0.192125840832538 
let heating_month[29] := 0.0003798372833652756 ; # 
let elec_export_month[1] := 0.08408380376344085 ; # old value: 0.0841994623655914 
let elec_export_month[29] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',29] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',29] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',29] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',29] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',29] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',29] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',29] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',29] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',29] := 0 ; # No solar during the peak 
let c_p_t['CCGT',29] := 1 ; # Full capacity 

# Peak 18 
let c_op['ELECTRICITY_EHV',30] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 726 ; # 727 - 1 
let t_op[30] := 1 ; # 
let lighting_month[1] := 0.12100000000000001 ; # old value: 0.12116666666666667 
let lighting_month[30] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[30] := 0.0 ; # 
let heating_month[1] := 0.19136689289004316 ; # old value: 0.19174600354917273 
let heating_month[30] := 0.00037911065912958554 ; # 
let elec_export_month[1] := 0.08396814516129032 ; # old value: 0.08408380376344085 
let elec_export_month[30] := 0.00011565860215053763 ; # 
let c_p_t['HYDRO_DAM',30] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',30] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',30] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',30] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',30] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',30] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',30] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',30] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',30] := 0 ; # No solar during the peak 
let c_p_t['CCGT',30] := 1 ; # Full capacity 

# Peak 19 
let c_op['ELECTRICITY_EHV',31] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 725 ; # 726 - 1 
let t_op[31] := 1 ; # 
let lighting_month[1] := 0.12083333333333335 ; # old value: 0.12100000000000001 
let lighting_month[31] := 0.0001666666666666667 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[31] := 0.0 ; # 
let heating_month[1] := 0.19098814278839238 ; # old value: 0.19136689289004316 
let heating_month[31] := 0.00037875010165078823 ; # 
let elec_export_month[1] := 0.0838524865591398 ; # old value: 0.08396814516129032 
let elec_export_month[31] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',31] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',31] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',31] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',31] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',31] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',31] := 0 ; # No wind during the peak 
let c_p_t['PV_ROOF',31] := 0 ; # No solar during the peak 
let c_p_t['PV_GROUND',31] := 0 ; # No solar during the peak 
let c_p_t['DEC_SOLAR',31] := 0 ; # No solar during the peak 
let c_p_t['CCGT',31] := 1 ; # Full capacity 

# Peak 20 
let c_op['ELECTRICITY_EHV',32] := 0.097616874 ; # Same electricity cost as month 1 
let t_op[1] := 724 ; # 725 - 1 
let t_op[32] := 1 ; # 
let lighting_month[1] := 0.12066666666666667 ; # old value: 0.12083333333333335 
let lighting_month[32] := 0.00016666666666666666 ; # 
let cooling_month[1] := 0.0 ; # old value: 0.0 
let cooling_month[32] := 0.0 ; # 
let heating_month[1] := 0.19061153029665304 ; # old value: 0.19098814278839238 
let heating_month[32] := 0.0003766124917393377 ; # 
let elec_export_month[1] := 0.08373682795698925 ; # old value: 0.0838524865591398 
let elec_export_month[32] := 0.00011565860215053764 ; # 
let c_p_t['HYDRO_DAM',32] := 0.719 ; # Same capacity factor as month 1 
let c_p_t['HYDRO_RIVER',32] := 0.686 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_DAM',32] := 0.758 ; # Same capacity factor as month 1 
let c_p_t['NEW_HYDRO_RIVER',32] := 0.692 ; # Same capacity factor as month 1 
let c_p_t['WIND_ONSHORE',32] := 0 ; # No wind during the peak 
let c_p_t['WIND_OFFSHORE',32] := 0 ; # No wind during the peak 
