# EUD parameters - concatenated from per-year files
# Generated by write_matrix_dat.py


# AGRICULTURE
let end_uses_demand_year['YEAR_2035','ELECTRICITY_EHV_EXPORT','EXPORT'] := 35556.0*1.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2035','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.0561652357619469 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.0561652357619469 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.0561652357619469 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_SH','HOUSEHOLDS'] := 55334.72*1.0561652357619469 ; 
let end_uses_demand_year['YEAR_2035','LIGHTING','HOUSEHOLDS'] := 4941.8*1.0561652357619469 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2035','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.0628170199810767 ; 
let end_uses_demand_year['YEAR_2035','LIGHTING','INDUSTRY'] := 5849.17*1.0628170199810767 ; 

# SERVICES
let end_uses_demand_year['YEAR_2035','ELECTRICITY_LV','SERVICES'] := 11233.79*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','ELECTRICITY_MV','SERVICES'] := 3523.39*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','HEAT_HIGH_T','SERVICES'] := 1065.93*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.0993075225507922 ; 
let end_uses_demand_year['YEAR_2035','LIGHTING','SERVICES'] := 12036.27*1.0993075225507922 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2035','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*0.970666800063326 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*0.970666800063326 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*0.970666800063326 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*0.970666800063326 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*0.9956693325219531 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*0.9956693325219531 ; 
let end_uses_demand_year['YEAR_2035','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*0.9956693325219531 ; 

# AGRICULTURE
let end_uses_demand_year['YEAR_2040','ELECTRICITY_MV','AGRICULTURE'] := 1988.27*1.0 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_HW','AGRICULTURE'] := 121.73*1.0 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SH','AGRICULTURE'] := 1095.58*1.0 ; 
let end_uses_demand_year['YEAR_2040','LIGHTING','AGRICULTURE'] := 82.84*1.0 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 3236.1*1.0 ; 

# EXPORT
let end_uses_demand_year['YEAR_2040','ELECTRICITY_EHV_EXPORT','EXPORT'] := 35556.0*1.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2040','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.085342872193647 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.085342872193647 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.085342872193647 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SH','HOUSEHOLDS'] := 55334.72*1.085342872193647 ; 
let end_uses_demand_year['YEAR_2040','LIGHTING','HOUSEHOLDS'] := 4941.8*1.085342872193647 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2040','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.0945546920784268 ; 
let end_uses_demand_year['YEAR_2040','LIGHTING','INDUSTRY'] := 5849.17*1.0945546920784268 ; 

# SERVICES
let end_uses_demand_year['YEAR_2040','ELECTRICITY_LV','SERVICES'] := 11233.79*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','ELECTRICITY_MV','SERVICES'] := 3523.39*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','HEAT_HIGH_T','SERVICES'] := 1065.93*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.1771934930946133 ; 
let end_uses_demand_year['YEAR_2040','LIGHTING','SERVICES'] := 12036.27*1.1771934930946133 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2040','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*0.9782938438163766 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*0.9782938438163766 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*0.9782938438163766 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*0.9782938438163766 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*0.9896015512665571 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*0.9896015512665571 ; 
let end_uses_demand_year['YEAR_2040','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*0.9896015512665571 ; 

# AGRICULTURE
let end_uses_demand_year['YEAR_2045','ELECTRICITY_MV','AGRICULTURE'] := 1988.27*1.0 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_HW','AGRICULTURE'] := 121.73*1.0 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SH','AGRICULTURE'] := 1095.58*1.0 ; 
let end_uses_demand_year['YEAR_2045','LIGHTING','AGRICULTURE'] := 82.84*1.0 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 3236.1*1.0 ; 

# EXPORT
let end_uses_demand_year['YEAR_2045','ELECTRICITY_EHV_EXPORT','EXPORT'] := 35556.0*1.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2045','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.1112461218754734 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.1112461218754734 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.1112461218754734 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SH','HOUSEHOLDS'] := 55334.72*1.1112461218754734 ; 
let end_uses_demand_year['YEAR_2045','LIGHTING','HOUSEHOLDS'] := 4941.8*1.1112461218754734 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2045','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.119761173837604 ; 
let end_uses_demand_year['YEAR_2045','LIGHTING','INDUSTRY'] := 5849.17*1.119761173837604 ; 

# SERVICES
let end_uses_demand_year['YEAR_2045','ELECTRICITY_LV','SERVICES'] := 11233.79*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','ELECTRICITY_MV','SERVICES'] := 3523.39*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','HEAT_HIGH_T','SERVICES'] := 1065.93*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.2684891009021526 ; 
let end_uses_demand_year['YEAR_2045','LIGHTING','SERVICES'] := 12036.27*1.2684891009021526 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2045','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*1.0003626339091927 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*1.0003626339091927 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*1.0003626339091927 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*1.0003626339091927 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*0.983126744440368 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*0.983126744440368 ; 
let end_uses_demand_year['YEAR_2045','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*0.983126744440368 ; 

# AGRICULTURE
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','AGRICULTURE'] := 1988.27*1.0 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','AGRICULTURE'] := 121.73*1.0 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','AGRICULTURE'] := 1095.58*1.0 ; 
let end_uses_demand_year['YEAR_2050','LIGHTING','AGRICULTURE'] := 82.84*1.0 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','AGRICULTURE'] := 3236.1*1.0 ; 

# EXPORT
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV_EXPORT','EXPORT'] := 35556.0*1.0 ; 

# HOUSEHOLDS
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','HOUSEHOLDS'] := 16235.92*1.1376758287085367 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','HOUSEHOLDS'] := 13315.92*1.1376758287085367 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','HOUSEHOLDS'] := 2858.15*1.1376758287085367 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','HOUSEHOLDS'] := 55334.72*1.1376758287085367 ; 
let end_uses_demand_year['YEAR_2050','LIGHTING','HOUSEHOLDS'] := 4941.8*1.1376758287085367 ; 

# INDUSTRY
let end_uses_demand_year['YEAR_2050','ELECTRICITY_EHV','INDUSTRY'] := 7089.69*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_HV','INDUSTRY'] := 72996.22*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','INDUSTRY'] := 11551.03*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','INDUSTRY'] := 74419.42*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','INDUSTRY'] := 619.44*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','INDUSTRY'] := 3239.12*1.150010321109428 ; 
let end_uses_demand_year['YEAR_2050','LIGHTING','INDUSTRY'] := 5849.17*1.150010321109428 ; 

# SERVICES
let end_uses_demand_year['YEAR_2050','ELECTRICITY_LV','SERVICES'] := 11233.79*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','ELECTRICITY_MV','SERVICES'] := 3523.39*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','HEAT_HIGH_T','SERVICES'] := 1065.93*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_HW','SERVICES'] := 2874.75*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SC','SERVICES'] := 2970.86*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','HEAT_LOW_T_SH','SERVICES'] := 20755.02*1.381942357304751 ; 
let end_uses_demand_year['YEAR_2050','LIGHTING','SERVICES'] := 12036.27*1.381942357304751 ; 

# TRANSPORTATION
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 110192.59*1.0380173319331032 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 21797.83*1.0380173319331032 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 28373.24*1.0380173319331032 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 8959.72*1.0380173319331032 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 62747.62*0.9792684830336172 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 55985.72*0.9792684830336172 ; 
let end_uses_demand_year['YEAR_2050','MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 64271.49*0.9792684830336172 ; 
