# Tech parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

let trl['YEAR_2020','AL_MAKING_HR'] := 9.0 ; 

let layers_in_out['YEAR_2020','AN_DIG','CO2_A'] := 1.06 ; 
let layers_in_out['YEAR_2020','AN_DIG','SNG_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','AN_DIG','WET_BIOMASS'] := -3.346 ; 
let c_inv['YEAR_2020','AN_DIG'] := 1807.811 ; 
let c_maint['YEAR_2020','AN_DIG'] := 161.226 ; 
let c_p['YEAR_2020','AN_DIG'] := 1.0 ; 
let lifetime['YEAR_2020','AN_DIG'] := 25.0 ; 
let trl['YEAR_2020','AN_DIG'] := 9.0 ; 

let layers_in_out['YEAR_2020','AN_DIG_SI','CO2_A'] := 2.903 ; 
let layers_in_out['YEAR_2020','AN_DIG_SI','ELECTRICITY_MV'] := 1.0 ; 
let layers_in_out['YEAR_2020','AN_DIG_SI','HEAT_LOW_T_DHN'] := 1.12 ; 
let layers_in_out['YEAR_2020','AN_DIG_SI','WET_BIOMASS'] := -7.722 ; 
let c_inv['YEAR_2020','AN_DIG_SI'] := 3049.071 ; 
let c_maint['YEAR_2020','AN_DIG_SI'] := 252.372 ; 
let c_p['YEAR_2020','AN_DIG_SI'] := 1.0 ; 
let lifetime['YEAR_2020','AN_DIG_SI'] := 25.0 ; 
let ref_size['YEAR_2020','AN_DIG_SI'] := 0.005 ; 
let trl['YEAR_2020','AN_DIG_SI'] := 9.0 ; 

let layers_in_out['YEAR_2020','ATR','CO2_A'] := 0.411 ; 
let layers_in_out['YEAR_2020','ATR','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','ATR','NG_HP'] := -1.542 ; 
let c_inv['YEAR_2020','ATR'] := 922.162 ; 
let c_maint['YEAR_2020','ATR'] := 46.115 ; 
let c_p['YEAR_2020','ATR'] := 0.85 ; 
let lifetime['YEAR_2020','ATR'] := 30.0 ; 
let trl['YEAR_2020','ATR'] := 9.0 ; 

let layers_in_out['YEAR_2020','ATR_CCS','CO2_C'] := 0.38 ; 
let layers_in_out['YEAR_2020','ATR_CCS','CO2_E'] := 0.042 ; 
let layers_in_out['YEAR_2020','ATR_CCS','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','ATR_CCS','NG_HP'] := -1.583 ; 
let c_inv['YEAR_2020','ATR_CCS'] := 1776.439 ; 
let c_maint['YEAR_2020','ATR_CCS'] := 88.819 ; 
let c_p['YEAR_2020','ATR_CCS'] := 0.85 ; 
let lifetime['YEAR_2020','ATR_CCS'] := 30.0 ; 
let trl['YEAR_2020','ATR_CCS'] := 9.0 ; 

let c_inv['YEAR_2020','BATTERY'] := 386.598 ; 
let c_p['YEAR_2020','BATTERY'] := 1.0 ; 
let lifetime['YEAR_2020','BATTERY'] := 25.0 ; 
let trl['YEAR_2020','BATTERY'] := 9.0 ; 

let c_op['YEAR_2020','BENZENE',1] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',2] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',3] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',4] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',5] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',6] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',7] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',8] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',9] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',10] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',11] := 0.071 ; 
let c_op['YEAR_2020','BENZENE',12] := 0.071 ; 
let layers_in_out['YEAR_2020','BENZENE','BENZENE'] := 1.0 ; 

let layers_in_out['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS','BIO_ETHANOL'] := -1.754 ; 
let layers_in_out['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS','BIO_JETFUEL'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS','CO2_A'] := 0.192 ; 
let c_inv['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 1367.09 ; 
let c_maint['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 85.588 ; 
let c_p['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 0.91 ; 
let lifetime['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 20.0 ; 
let ref_size['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 0.115 ; 
let trl['YEAR_2020','BIOETHANOL_TO_BIOJETFUELS'] := 6.0 ; 

let layers_in_out['YEAR_2020','BIOGAS_ATR','CO2_A'] := 0.695 ; 
let layers_in_out['YEAR_2020','BIOGAS_ATR','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOGAS_ATR','WOOD'] := -2.783 ; 
let c_inv['YEAR_2020','BIOGAS_ATR'] := 2852.277 ; 
let c_maint['YEAR_2020','BIOGAS_ATR'] := 142.608 ; 
let c_p['YEAR_2020','BIOGAS_ATR'] := 0.86 ; 
let lifetime['YEAR_2020','BIOGAS_ATR'] := 30.0 ; 
let trl['YEAR_2020','BIOGAS_ATR'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOGAS_ATR_CCS','CO2_C'] := 0.72 ; 
let layers_in_out['YEAR_2020','BIOGAS_ATR_CCS','CO2_E'] := 0.08 ; 
let layers_in_out['YEAR_2020','BIOGAS_ATR_CCS','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOGAS_ATR_CCS','WOOD'] := -3.199 ; 
let c_inv['YEAR_2020','BIOGAS_ATR_CCS'] := 4392.507 ; 
let c_maint['YEAR_2020','BIOGAS_ATR_CCS'] := 203.938 ; 
let c_p['YEAR_2020','BIOGAS_ATR_CCS'] := 0.86 ; 
let lifetime['YEAR_2020','BIOGAS_ATR_CCS'] := 30.0 ; 
let trl['YEAR_2020','BIOGAS_ATR_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOGAS_BIOMETHANE','CO2_C'] := -0.198 ; 
let layers_in_out['YEAR_2020','BIOGAS_BIOMETHANE','ELECTRICITY_MV'] := -0.024 ; 
let layers_in_out['YEAR_2020','BIOGAS_BIOMETHANE','H2_MP'] := -1.191 ; 
let layers_in_out['YEAR_2020','BIOGAS_BIOMETHANE','HEAT_HIGH_T'] := 0.189 ; 
let layers_in_out['YEAR_2020','BIOGAS_BIOMETHANE','SNG_MP'] := 1.0 ; 
let c_inv['YEAR_2020','BIOGAS_BIOMETHANE'] := 1433.717 ; 
let c_maint['YEAR_2020','BIOGAS_BIOMETHANE'] := 187.246 ; 
let c_p['YEAR_2020','BIOGAS_BIOMETHANE'] := 0.86 ; 
let lifetime['YEAR_2020','BIOGAS_BIOMETHANE'] := 20.0 ; 
let ref_size['YEAR_2020','BIOGAS_BIOMETHANE'] := 0.002 ; 
let trl['YEAR_2020','BIOGAS_BIOMETHANE'] := 7.0 ; 

let layers_in_out['YEAR_2020','BIOGAS_SMR','CO2_A'] := 0.428 ; 
let layers_in_out['YEAR_2020','BIOGAS_SMR','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOGAS_SMR','WOOD'] := -1.711 ; 
let c_inv['YEAR_2020','BIOGAS_SMR'] := 2325.502 ; 
let c_maint['YEAR_2020','BIOGAS_SMR'] := 116.273 ; 
let c_p['YEAR_2020','BIOGAS_SMR'] := 0.86 ; 
let lifetime['YEAR_2020','BIOGAS_SMR'] := 30.0 ; 
let trl['YEAR_2020','BIOGAS_SMR'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOGAS_SMR_CCS','CO2_C'] := 0.443 ; 
let layers_in_out['YEAR_2020','BIOGAS_SMR_CCS','CO2_E'] := 0.049 ; 
let layers_in_out['YEAR_2020','BIOGAS_SMR_CCS','H2_HP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOGAS_SMR_CCS','WOOD'] := -1.967 ; 
let c_inv['YEAR_2020','BIOGAS_SMR_CCS'] := 3581.268 ; 
let c_maint['YEAR_2020','BIOGAS_SMR_CCS'] := 166.267 ; 
let c_p['YEAR_2020','BIOGAS_SMR_CCS'] := 0.86 ; 
let lifetime['YEAR_2020','BIOGAS_SMR_CCS'] := 30.0 ; 
let trl['YEAR_2020','BIOGAS_SMR_CCS'] := 9.0 ; 

let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',1] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',2] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',3] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',4] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',5] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',6] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',7] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',8] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',9] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',10] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',11] := 0.0189951267 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION',12] := 0.0189951267 ; 
let layers_in_out['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_AGRICULTURE_DEJECTION','WET_BIOMASS'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',1] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',2] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',3] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',4] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',5] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',6] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',7] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',8] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',9] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',10] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',11] := 0.0576879157 ; 
let c_op['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL',12] := 0.0576879157 ; 
let layers_in_out['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_AGRICULTURE_RESIDUAL','WOOD'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',1] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',2] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',3] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',4] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',5] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',6] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',7] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',8] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',9] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',10] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',11] := 0.0117606034 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1',12] := 0.0117606034 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER1','WOOD'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',1] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',2] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',3] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',4] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',5] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',6] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',7] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',8] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',9] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',10] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',11] := 0.0100698463 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2',12] := 0.0100698463 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_LEFTOVER2','WOOD'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',1] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',2] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',3] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',4] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',5] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',6] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',7] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',8] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',9] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',10] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',11] := 0.016692624 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL',12] := 0.016692624 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_RESIDUAL','WOOD'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',1] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',2] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',3] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',4] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',5] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',6] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',7] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',8] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',9] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',10] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',11] := 0.037752809 ; 
let c_op['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED',12] := 0.037752809 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_FORESTRY_UNEXPLOITED','WOOD'] := 1.0 ; 

let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2','CO2_A'] := 0.589 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2','ELECTRICITY_LV'] := 0.034 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2','WOOD'] := -2.107 ; 
let c_inv['YEAR_2020','BIOMASS_GAS_EF_H2'] := 3372.331 ; 
let c_maint['YEAR_2020','BIOMASS_GAS_EF_H2'] := 168.608 ; 
let c_p['YEAR_2020','BIOMASS_GAS_EF_H2'] := 0.85 ; 
let lifetime['YEAR_2020','BIOMASS_GAS_EF_H2'] := 30.0 ; 
let trl['YEAR_2020','BIOMASS_GAS_EF_H2'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','CO2_C'] := 0.763 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','CO2_E'] := 0.085 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','ELECTRICITY_LV'] := 0.034 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','WOOD'] := -2.422 ; 
let c_inv['YEAR_2020','BIOMASS_GAS_EF_H2_CCS'] := 5193.379 ; 
let c_maint['YEAR_2020','BIOMASS_GAS_EF_H2_CCS'] := 241.124 ; 
let c_p['YEAR_2020','BIOMASS_GAS_EF_H2_CCS'] := 0.85 ; 
let lifetime['YEAR_2020','BIOMASS_GAS_EF_H2_CCS'] := 30.0 ; 
let trl['YEAR_2020','BIOMASS_GAS_EF_H2_CCS'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2','CO2_A'] := 0.745 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2','ELECTRICITY_LV'] := 0.064 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2','WOOD'] := -2.662 ; 
let c_inv['YEAR_2020','BIOMASS_GAS_FB_H2'] := 1775.335 ; 
let c_maint['YEAR_2020','BIOMASS_GAS_FB_H2'] := 88.768 ; 
let c_p['YEAR_2020','BIOMASS_GAS_FB_H2'] := 0.85 ; 
let lifetime['YEAR_2020','BIOMASS_GAS_FB_H2'] := 30.0 ; 
let trl['YEAR_2020','BIOMASS_GAS_FB_H2'] := 9.0 ; 

let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','CO2_C'] := 0.964 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','CO2_E'] := 0.107 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','ELECTRICITY_LV'] := 0.064 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','H2_MP'] := 1.0 ; 
let layers_in_out['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','WOOD'] := -3.06 ; 
let c_inv['YEAR_2020','BIOMASS_GAS_FB_H2_CCS'] := 2734.031 ; 
let c_maint['YEAR_2020','BIOMASS_GAS_FB_H2_CCS'] := 126.941 ; 
let c_p['YEAR_2020','BIOMASS_GAS_FB_H2_CCS'] := 0.85 ; 
let lifetime['YEAR_2020','BIOMASS_GAS_FB_H2_CCS'] := 30.0 ; 
let trl['YEAR_2020','BIOMASS_GAS_FB_H2_CCS'] := 9.0 ; 

let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',1] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',2] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',3] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',4] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',5] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',6] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',7] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',8] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',9] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',10] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',11] := 0.0057968017 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_BUILDING',12] := 0.0057968017 ; 
let layers_in_out['YEAR_2020','BIOMASS_WASTE_BUILDING','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_WASTE_BUILDING','WOOD'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',1] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',2] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',3] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',4] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',5] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',6] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',7] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',8] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',9] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',10] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',11] := 0.0141377554 ; 
let c_op['YEAR_2020','BIOMASS_WASTE_MUNICIPAL',12] := 0.0141377554 ; 
let layers_in_out['YEAR_2020','BIOMASS_WASTE_MUNICIPAL','CO2_E'] := -0.388235 ; 
let layers_in_out['YEAR_2020','BIOMASS_WASTE_MUNICIPAL','WET_BIOMASS'] := 1.0 ; 

let c_op['YEAR_2020','BIOMASS_WASTE_ORGANIC',1] := 0.0139157731 ; 
