let material_intensity['YEAR_2030','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_SMR_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOGAS_SMR_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_EF_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_EF_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_EF_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_EF_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_FB_H2','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_FB_H2','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_FB_H2_CCS','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMASS_GAS_FB_H2_CCS','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANE_TO_BIOMETHANOL','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANE_TO_BIOMETHANOL','Pt'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','BIOMETHANOL_CARBONYLATION','Pd'] := 0.0 ; # [t/GW] 
