let material_intensity['YEAR_2030','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Pr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Se'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Si'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Ag'] := 475.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Ta'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Te'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Tb'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Sn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','W'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','V'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Y'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Zn'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2025','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2030','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2035','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2040','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2045','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2050','AFC','Zr'] := 0.0 ; # [t/GW] LCA data, Iain Staffell 2010
let material_intensity['YEAR_2020','CCGT','Al'] := 922.2 ; # [t/GW] IEA 2022 & OPEN LCA Analysis
