let material_intensity['YEAR_2025','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Cr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Cu'] := 1226.5 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Fe'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Pb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Li'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Mg'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Mn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Mo'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Nd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Ni'] := 686.375 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Nb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Polymers'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Pr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Se'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Si'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Ag'] := 475.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Ta'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Te'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Tb'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Sn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','W'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','V'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Y'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Zn'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','AFC','Zr'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Al'] := 922.2 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','B'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Cd'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Cr'] := 48.34 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Co'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Concrete'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Cu'] := 1110.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Dy'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Ga'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Ge'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Glass'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2035','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2040','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2045','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2050','CCGT','Hf'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2020','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2025','CCGT','In'] := 0.0 ; # [t/GW] 
let material_intensity['YEAR_2030','CCGT','In'] := 0.0 ; # [t/GW] 
