let material_intensity['YEAR_2035','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Dy'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Ga'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Ge'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Glass'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Hf'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','In'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Fe'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Pb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Li'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Mg'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Mn'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Mo'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Nd'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2040','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2045','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2050','AFC','Ni'] := 686.375 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2020','AFC','Nb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2025','AFC','Nb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2030','AFC','Nb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
let material_intensity['YEAR_2035','AFC','Nb'] := 0.0 ; # [t/GW] [sourced] Bieuville et al. 2025 (MI_Energy); mapping: direct <- Alkaline_FC. See the Mapping sheet.
