let recovery_rate_process['PV_ROOF_C_SI','Pb','CHEMICAL'] := 0.98 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Polymers','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Si','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Ag','CHEMICAL'] := 0.96 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_ROOF_C_SI','Sn','CHEMICAL'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Cr','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Concrete','PV_INFRASTUCTURE'] := 0.0 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Fe','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Mo','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Ni','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
let recovery_rate_process['PV_GROUND_C_SI','Zn','PV_INFRASTUCTURE'] := 0.9 ;
