let recycling_rate['YEAR_2050','AFC','Pr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Zr'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Te'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Tb'] := 0.01 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Ni'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Dy'] := 0.0 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Li'] := 0.03 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Ir'] := 0.25 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Fe'] := 0.78 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','B'] := 0.04 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2030','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2035','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2040','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2045','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2050','AFC','Mn'] := 0.53 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2020','AFC','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
let recycling_rate['YEAR_2025','AFC','Pd'] := 0.6 ; # [-] RR_Global fallback (Graedel et al. 2022, first of 3 literature sources)
