let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Ga'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','In'] := 0.4 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Li'] := 0.1 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Nd'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Ni'] := 0.35 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Pr'] := 0.15 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Se'] := 0.05 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Ag'] := 0.8 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2050','CAR_BIODIESEL_B100_ELD','Te'] := 0.0 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2020','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2025','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2030','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2035','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2040','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
let recycling_rate['YEAR_2045','CAR_BIODIESEL_B100_ELD','Pt'] := 0.7 ; # [-] mapping: direct <- Vehicle_private. See the Mapping sheet.
