# Modal share parameters — YEAR_2020
let fmin_perc_mob['YEAR_2020','SUV_EV_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_LD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_MD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_SD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_LD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_MD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_SD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_LD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_MD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_SD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_DIESEL_LD'] := 0.0116 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_GASOLINE_LD'] := 0.0101 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_MD'] := 0.0461 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_SD'] := 0.1496 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_MD'] := 0.0546 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_SD'] := 0.1771 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2020','DEC_BOILER_GAS'] := 0.2017 ;
let fmin_perc['YEAR_2020','DEC_BOILER_OIL'] := 0.069 ;
let fmin_perc['YEAR_2020','DEC_BOILER_WOOD'] := 0.1054 ;
let fmin_perc['YEAR_2020','DEC_DIRECT_ELEC'] := 0.5586 ;
let fmin_perc['YEAR_2020','DEC_HP_ELEC'] := 0.0653 ;
let fmin_perc['YEAR_2020','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2020','IND_BOILER_COAL'] := 0.0495 ;
let fmin_perc['YEAR_2020','IND_BOILER_GAS'] := 0.4851 ;
let fmin_perc['YEAR_2020','IND_BOILER_OIL'] := 0.2721 ;
let fmin_perc['YEAR_2020','IND_COGEN_WOOD'] := 0.1932 ;

# Heating technology distribution — maximum shares
