# Shares parameters - concatenated from per-year files
# Generated by write_matrix_dat.py

# Modal share parameters — YEAR_2020
let fmin_perc_mob['YEAR_2020','SUV_EV_MD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_EV_SD'] := 0.0036 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_LD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_MD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_GASOLINE_SD'] := 0.4037 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_LD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_MD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_HY_GASOLINE_SD'] := 0.0056 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_LD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_MD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','SUV_PHEV_GASOLINE_SD'] := 0.0028 ;
let fmin_perc_mob['YEAR_2020','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_DIESEL_LD'] := 0.0116 ;
let fmin_perc_mob['YEAR_2020','TRUCK_LH_GASOLINE_LD'] := 0.0101 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_MD'] := 0.0461 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_DIESEL_SD'] := 0.1496 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_MD'] := 0.0546 ;
let fmin_perc_mob['YEAR_2020','TRUCK_SH_GASOLINE_SD'] := 0.1771 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2020','DEC_BOILER_GAS'] := 0.2017 ;
let fmin_perc['YEAR_2020','DEC_BOILER_OIL'] := 0.069 ;
let fmin_perc['YEAR_2020','DEC_BOILER_WOOD'] := 0.1054 ;
let fmin_perc['YEAR_2020','DEC_DIRECT_ELEC'] := 0.5586 ;
let fmin_perc['YEAR_2020','DEC_HP_ELEC'] := 0.0653 ;
let fmin_perc['YEAR_2020','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2020','IND_BOILER_COAL'] := 0.0495 ;
let fmin_perc['YEAR_2020','IND_BOILER_GAS'] := 0.4851 ;
let fmin_perc['YEAR_2020','IND_BOILER_OIL'] := 0.2721 ;
let fmin_perc['YEAR_2020','IND_COGEN_WOOD'] := 0.1932 ;

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2025
let share_mobility_public_min_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2025'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2025'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2025'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2025'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2025'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2025'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2025'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2025'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2025'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2025'] := 0.001 ;
let share_public_air_min_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2025'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2025'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2025'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2025'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2025'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2025'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2025'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2025'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2025'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2025'] := 0.56 ;
let share_freight_maritime_container['YEAR_2025'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2025'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2025'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2025'] := 0.524 ;
let share_heat_dhn_min['YEAR_2025'] := 0.0 ;
let share_heat_dhn_max['YEAR_2025'] := 0.02 ;

# Mobility technology distribution — minimum shares
let fmin_perc_mob['YEAR_2025','BULK_CARRIER_ELD'] := 0.56 ;
let fmin_perc_mob['YEAR_2025','BUS_CNG_SD'] := 0.0087 ;
let fmin_perc_mob['YEAR_2025','BUS_DIESEL_SD'] := 0.18753 ;
let fmin_perc_mob['YEAR_2025','BUS_GASOLINE_SD'] := 0.0073 ;
let fmin_perc_mob['YEAR_2025','BUS_HY_DIESEL_SD'] := 0.08037000000000001 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_LD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_MD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_DIESEL_SD'] := 0.0046 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_LD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_MD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_EV_SD'] := 0.0146 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_LD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_MD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_GASOLINE_SD'] := 0.4998 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_LD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_MD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_HEV_SD'] := 0.0093 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_LD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_MD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','CAR_PHEV_SD'] := 0.008 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_LD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_DIESEL_MD'] := 0.7883 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_LD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COACH_GASOLINE_MD'] := 0.2117 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_DIESEL_MD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','COMMUTER_RAIL_ELEC_SD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','CONTAINER_ELD'] := 0.17 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_MD'] := 0.0018 ;
let fmin_perc_mob['YEAR_2025','LCV_DIESEL_SD'] := 0.2494 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_MD'] := 0.1202 ;
let fmin_perc_mob['YEAR_2025','LCV_GASOLINE_SD'] := 0.4456 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_MD'] := 0.0007 ;
let fmin_perc_mob['YEAR_2025','LCV_PROPANE_SD'] := 0.0021 ;
let fmin_perc_mob['YEAR_2025','OIL_TANKER_ELD'] := 0.26 ;
let fmin_perc_mob['YEAR_2025','PLANE_FREIGHT_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','PLANE_SH_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_CNG_SD'] := 0.3084 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_DIESEL_SD'] := 0.332 ;
let fmin_perc_mob['YEAR_2025','SCHOOLBUS_GASOLINE_SD'] := 0.0757 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','SEMI_LH_DIESEL_LD'] := 0.9794 ;
let fmin_perc_mob['YEAR_2025','SEMI_SH_DIESEL_MD'] := 0.7828 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_LD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_MD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_DIESEL_SD'] := 0.0033 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_LD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_MD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_EV_SD'] := 0.012 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_LD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_MD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_GASOLINE_SD'] := 0.432 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_LD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_MD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_HY_GASOLINE_SD'] := 0.0094 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_LD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_MD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','SUV_PHEV_GASOLINE_SD'] := 0.0069 ;
let fmin_perc_mob['YEAR_2025','TRAIN_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_ELD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRAIN_FREIGHT_DIESEL_LD'] := 1.0 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_DIESEL_LD'] := 0.0107 ;
let fmin_perc_mob['YEAR_2025','TRUCK_LH_GASOLINE_LD'] := 0.0099 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_MD'] := 0.0421 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_DIESEL_SD'] := 0.1348 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_MD'] := 0.0524 ;
let fmin_perc_mob['YEAR_2025','TRUCK_SH_GASOLINE_SD'] := 0.168 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — minimum shares
let fmin_perc['YEAR_2025','DEC_BOILER_GAS'] := 0.1805 ;
let fmin_perc['YEAR_2025','DEC_BOILER_OIL'] := 0.0642 ;
let fmin_perc['YEAR_2025','DEC_BOILER_WOOD'] := 0.1117 ;
let fmin_perc['YEAR_2025','DEC_DIRECT_ELEC'] := 0.5269 ;
let fmin_perc['YEAR_2025','DEC_HP_ELEC'] := 0.1167 ;
let fmin_perc['YEAR_2025','DHN_BOILER_GAS'] := 1.0 ;
let fmin_perc['YEAR_2025','IND_BOILER_COAL'] := 0.0371 ;
let fmin_perc['YEAR_2025','IND_BOILER_GAS'] := 0.5202 ;
let fmin_perc['YEAR_2025','IND_BOILER_OIL'] := 0.2223 ;
let fmin_perc['YEAR_2025','IND_BOILER_WOOD'] := 0.03306 ;
let fmin_perc['YEAR_2025','IND_COGEN_WOOD'] := 0.18734 ;

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2030
let share_mobility_public_min_sd['YEAR_2030'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2030'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2030'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2030'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2030'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2030'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2030'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2030'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2030'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2030'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2030'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2030'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2030'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2030'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2030'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2030'] := 0.001 ;
let share_public_air_min_ld['YEAR_2030'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2030'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2030'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2030'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2030'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2030'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2030'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2030'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2030'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2030'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2030'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2030'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2030'] := 0.56 ;
let share_freight_maritime_container['YEAR_2030'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2030'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2030'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2030'] := 0.524 ;
let share_heat_dhn_min['YEAR_2030'] := 0.0 ;
let share_heat_dhn_max['YEAR_2030'] := 0.5 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2035
let share_mobility_public_min_sd['YEAR_2035'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2035'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2035'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2035'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2035'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2035'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2035'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2035'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2035'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2035'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2035'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2035'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2035'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2035'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2035'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2035'] := 0.001 ;
let share_public_air_min_ld['YEAR_2035'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2035'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2035'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2035'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2035'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2035'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2035'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2035'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2035'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2035'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2035'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2035'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2035'] := 0.56 ;
let share_freight_maritime_container['YEAR_2035'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2035'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2035'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2035'] := 0.524 ;
let share_heat_dhn_min['YEAR_2035'] := 0.0 ;
let share_heat_dhn_max['YEAR_2035'] := 0.5 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2040
let share_mobility_public_min_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2040'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2040'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2040'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2040'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2040'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2040'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2040'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2040'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2040'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2040'] := 0.001 ;
let share_public_air_min_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2040'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2040'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2040'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2040'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2040'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2040'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2040'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2040'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2040'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2040'] := 0.56 ;
let share_freight_maritime_container['YEAR_2040'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2040'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2040'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2040'] := 0.524 ;
let share_heat_dhn_min['YEAR_2040'] := 0.0 ;
let share_heat_dhn_max['YEAR_2040'] := 0.5 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2045
let share_mobility_public_min_sd['YEAR_2045'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2045'] := 0.1146 ;
let share_mobility_public_min_md['YEAR_2045'] := 0.0039 ;
let share_mobility_public_max_md['YEAR_2045'] := 0.0039 ;
let share_mobility_public_min_ld['YEAR_2045'] := 0.8865 ;
let share_mobility_public_max_ld['YEAR_2045'] := 0.8865 ;
let share_mobility_public_min_eld['YEAR_2045'] := 0.0 ;
let share_mobility_public_max_eld['YEAR_2045'] := 1.0 ;
let share_public_rail_min_sd['YEAR_2045'] := 0.2687 ;
let share_public_rail_max_sd['YEAR_2045'] := 0.2687 ;
let share_public_rail_min_md['YEAR_2045'] := 0.2406 ;
let share_public_rail_max_md['YEAR_2045'] := 0.2406 ;
let share_public_rail_min_ld['YEAR_2045'] := 0.001 ;
let share_public_rail_max_ld['YEAR_2045'] := 0.001 ;
let share_public_rail_min_eld['YEAR_2045'] := 0.001 ;
let share_public_rail_max_eld['YEAR_2045'] := 0.001 ;
let share_public_air_min_ld['YEAR_2045'] := 0.9936 ;
let share_public_air_max_ld['YEAR_2045'] := 0.9936 ;
let share_public_air_min_eld['YEAR_2045'] := 0.9936 ;
let share_public_air_max_eld['YEAR_2045'] := 0.9936 ;
let share_freight_rail_min_ld['YEAR_2045'] := 0.3723 ;
let share_freight_rail_max_ld['YEAR_2045'] := 0.3723 ;
let share_freight_rail_min_eld['YEAR_2045'] := 0.2209 ;
let share_freight_rail_max_eld['YEAR_2045'] := 0.2209 ;
let share_freight_air_min_eld['YEAR_2045'] := 0.0063 ;
let share_freight_air_max_eld['YEAR_2045'] := 0.0063 ;
let share_freight_maritime_min_eld['YEAR_2045'] := 0.5879 ;
let share_freight_maritime_max_eld['YEAR_2045'] := 0.5879 ;
let share_freight_maritime_bulk_carrier['YEAR_2045'] := 0.56 ;
let share_freight_maritime_container['YEAR_2045'] := 0.17 ;
let share_freight_maritime_oil_tanker['YEAR_2045'] := 0.26 ;
let share_public_schoolbus_min_sd['YEAR_2045'] := 0.523 ;
let share_public_schoolbus_max_sd['YEAR_2045'] := 0.524 ;
let share_heat_dhn_min['YEAR_2045'] := 0.0 ;
let share_heat_dhn_max['YEAR_2045'] := 0.5 ;

# Mobility technology distribution — maximum shares

# Heating technology distribution — maximum shares
# Modal share parameters — YEAR_2050
let share_mobility_public_min_sd['YEAR_2050'] := 0.1146 ;
let share_mobility_public_max_sd['YEAR_2050'] := 0.1146 ;
