#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let fmin_perc_mob['TRUCK_SH_DIESEL_SD'] := 0.1493;
let fmin_perc_mob['TRUCK_SH_GASOLINE_SD'] := 0.1770;

let fmax_perc_mob['LCV_DIESEL_SD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_SD'] := 1;
let fmax_perc_mob['LCV_PROPANE_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_SD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_SD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['LCV_DIESEL_SD'] := 3.581624;
let f_max['LCV_GASOLINE_SD'] := 5.537455;
let f_max['LCV_PROPANE_SD'] := 0.029891;
let f_max['TRUCK_SH_DIESEL_SD'] := 2.029184;
let f_max['TRUCK_SH_GASOLINE_SD'] := 2.404051;

# Calibration: adjust efficiency of SH medium trucks based of load from NRCan
let layers_in_out['TRUCK_SH_DIESEL_SD', 'DIESEL'] := -1.5227 ;
let layers_in_out['TRUCK_SH_DIESEL_SD', 'CO2_E'] := 0.4022 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD', 'GASOLINE'] := -1.3734 ;
let layers_in_out['TRUCK_SH_GASOLINE_SD', 'CO2_E'] := 0.3724 ;

# Freight mobility MD distribution (MOB_FREIGHT_ROAD_MD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['LCV_DIESEL_MD'] := 0.0018;
let fmin_perc_mob['LCV_GASOLINE_MD'] := 0.1053;
let fmin_perc_mob['LCV_PROPANE_MD'] := 0.0006;
let fmin_perc_mob['TRUCK_SH_DIESEL_MD'] := 0.0460;
let fmin_perc_mob['TRUCK_SH_GASOLINE_MD'] := 0.0546;
let fmin_perc_mob['SEMI_SH_DIESEL_MD'] := 0.7917;

let fmax_perc_mob['LCV_DIESEL_MD'] := 1;
let fmax_perc_mob['LCV_GASOLINE_MD'] := 1;
let fmax_perc_mob['LCV_PROPANE_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_DIESEL_MD'] := 1;
let fmax_perc_mob['TRUCK_SH_GASOLINE_MD'] := 1;
let fmax_perc_mob['SEMI_SH_DIESEL_MD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['LCV_DIESEL_MD'] := 0.058931;
let f_max['LCV_GASOLINE_MD'] := 3.446901;
let f_max['LCV_PROPANE_MD'] := 0.01965;
let f_max['TRUCK_SH_DIESEL_MD'] := 1.505774;
let f_max['TRUCK_SH_GASOLINE_MD'] := 1.787287;
let f_max['SEMI_SH_DIESEL_MD'] := 25.915523;

# Calibration: adjust efficiency of SH medium trucks based of load from NRCan
let layers_in_out['TRUCK_SH_DIESEL_MD', 'DIESEL'] := -1.5227 ;
let layers_in_out['TRUCK_SH_DIESEL_MD', 'CO2_E'] := 0.4022 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD', 'GASOLINE'] := -1.3734 ;
let layers_in_out['TRUCK_SH_GASOLINE_MD', 'CO2_E'] := 0.3724 ;

# Freight mobility LD distribution (MOB_FREIGHT_ROAD_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['SEMI_LH_DIESEL_LD'] := 0.9782;
let fmin_perc_mob['TRUCK_LH_DIESEL_LD'] := 0.0116;
let fmin_perc_mob['TRUCK_LH_GASOLINE_LD'] := 0.0101;

let fmax_perc_mob['SEMI_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_DIESEL_LD'] := 1;
let fmax_perc_mob['TRUCK_LH_GASOLINE_LD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['SEMI_LH_DIESEL_LD'] := 15.677708;
let f_max['TRUCK_LH_DIESEL_LD'] := 0.185905;
let f_max['TRUCK_LH_GASOLINE_LD'] := 0.161867;


# Freight mobility LD distribution (MOB_FREIGHT_RAIL_LD)
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['TRAIN_FREIGHT_DIESEL_LD'] := 2.655083;


# Freight mobility ELD distribution MOB_FREIGHT_ELD
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmin_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmin_perc_mob['PLANE_FREIGHT_ELD'] := 1;

let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmax_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmax_perc_mob['PLANE_FREIGHT_ELD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['TRAIN_FREIGHT_DIESEL_ELD'] := 7.963633;
let f_max['SEMI_LH_DIESEL_ELD'] := 23.851301;
let f_max['PLANE_FREIGHT_ELD'] := 0.096777;

# Calibration: adjust efficiency of SH planes based of data from NRCan (Covid data)
let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.324 ;
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -1.294 ;

# Source: majEvaluatingTheRole2025
let fmin_perc_mob['BULK_CARRIER_ELD'] := 0.56;
let fmin_perc_mob['CONTAINER_ELD'] := 0.17;
let fmin_perc_mob['OIL_TANKER_ELD'] := 0.26;

let fmax_perc_mob['BULK_CARRIER_ELD'] :=   1;
let fmax_perc_mob['CONTAINER_ELD'] :=  1;
let fmax_perc_mob['OIL_TANKER_ELD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['BULK_CARRIER_ELD'] := 8.493786;
let f_max['CONTAINER_ELD'] := 1.990406;
let f_max['OIL_TANKER_ELD'] := 4.439374;


#---------------------------------- Heating Systems ------------------------------------------------#
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_GAS_GRID, e in HEAT_LAYERS: layers_in_out[i,e]>0} fmax_perc[i]:=0 ;

# DHN Share
let share_heat_dhn_min := 0 ; # 
let share_heat_dhn_max := 0.02 ; # In 2020, the proportion of DHN was negligeable in Quebec.


# Decentralized Heat repartition
let fmin_perc['DEC_DIRECT_ELEC'] := 0.5591;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_HP_ELEC'] := 0.0818;			# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_GAS'] := 0.2024;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_OIL'] := 0.0674;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_WOOD'] := 0.0893;		# Source: souttreDemandsGoogleDrive2024

let fmax_perc['DEC_DIRECT_ELEC'] := 1;
let fmax_perc['DEC_HP_ELEC'] := 1;
let fmax_perc['DEC_BOILER_GAS'] := 1;
let fmax_perc['DEC_BOILER_OIL'] := 1;
let fmax_perc['DEC_BOILER_WOOD'] := 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['DEC_DIRECT_ELEC'] := 14.115471;
let f_max['DEC_HP_ELEC'] := 2.065195;
let f_max['DEC_BOILER_GAS'] := 5.109953;
let f_max['DEC_BOILER_OIL'] := 1.701641;
let f_max['DEC_BOILER_WOOD'] := 2.254545;

let fmin_perc['DHN_BOILER_GAS']:=1; 		# Source: CEEDC Data Center
let fmax_perc['DHN_BOILER_GAS']:=1;
let f_max['DHN_BOILER_GAS'] := 0.540854;

let f_max['CO2_TO_DIESEL']:=0;
let f_max['CO2_TO_JETFUELS']:=0;
let f_max['STO_CO2'] := 0;


# Industrial Heat repartition
let fmin_perc['IND_BOILER_GAS']:=	0.5068;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_OIL']:=	0.2583;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_COAL']:=	0.0469;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_COGEN_WOOD']:=  0.1880; # Source: souttreDemandsGoogleDrive2024

let fmax_perc['IND_BOILER_GAS']:=	1;
let fmax_perc['IND_BOILER_OIL']:=	1;
let fmax_perc['IND_BOILER_COAL']:=	1;
let fmax_perc['IND_BOILER_WOOD']:=	1;
let fmax_perc['IND_COGEN_WOOD']:= 1;

# From validation run of 2021 Snapshot model to fix install capacities
let f_max['IND_BOILER_GAS'] := 4.544317;
let f_max['IND_BOILER_OIL'] := 2.626649;
let f_max['IND_BOILER_COAL'] := 0.434744;
let f_max['IND_BOILER_WOOD'] := 0;
let f_max['IND_COGEN_WOOD'] := 100;


# ---------------------------------------- Infrastructures ----------------------------------------------------#

# Electricity Imports and exports 2021
let end_uses_demand_year['ELECTRICITY_EHV_EXPORT','EXPORT'] :=	38889;
# let avail['ELECTRICITY_EHV'] := 32778;

# Remove losses from transformers
let layers_in_out['TRAFO_EH', 'ELECTRICITY_EHV'] := -1.0 ;
let layers_in_out['TRAFO_EH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_EHV'] := 1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_LV'] := -1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_MV'] := 1.0 ;


# scenarios

let co2_limit:= 1e10;
let reno_min:=0;
let reno_max:=0;

let out_max["DEC_COGEN_WOOD"]:=0;
let out_max['GEOTHERMAL']:= 0;
let out_max["HT_LT_DEC"]:= 0;
let out_max["DEC_SOLAR"]:=0;#0.15
let out_max["IND_HP_ELEC"]:=0;


let avail['ETHANOL']:=0;
let avail['BIO_DIESEL']:=0;
let avail['DIESEL'] := 		1e8 ; # GWh
let avail['H2_EHP'] := 		0 ; # GWh
let avail['LNG'] := 		0 ; # GWh
let avail['SNG_EHP'] := 	0 ; # GWh

let f_max['GASIFICATION_SNG']:=0;
let f_max['AN_DIG']:=0;
let f_max['AN_DIG_SI']:=0;
let f_max['HT_LT']:=0;
let f_max['FT']:=0;
let f_max['CROPS_TO_JETFUELS']:=0;
let f_max['ETHANOL_TO_JETFUELS']:=0;

let f_max['MINES_STORAGE'] := 			0 ;
let f_max['EOR'] := 					0 ;
let f_max['UNMINEABLE_COAL_SEAM'] := 	0 ;
let f_max['DOGR'] := 					0 ;
let f_max['DEEP_SALINE'] := 			0 ;

# ---------------------------------------- Demands ----------------------------------------------------#

# TRANSPORTATION
let end_uses_demand_year['MOBILITY_PASSENGER_SD', 'TRANSPORTATION'] := 60260.27 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_PASSENGER_MD', 'TRANSPORTATION'] := 52170.22 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_PASSENGER_LD', 'TRANSPORTATION'] := 16597.84 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_FREIGHT_SD', 'TRANSPORTATION'] := 7918.09 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_MD', 'TRANSPORTATION'] := 26667.74 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_LD', 'TRANSPORTATION'] := 21010.0 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_ELD', 'TRANSPORTATION'] := 115592.92 ; # [Mtkm]

# HOUSEHOLDS
let end_uses_demand_year['ELECTRICITY_LV', 'HOUSEHOLDS'] := 15280.71 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'HOUSEHOLDS'] := 4684.8 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SC', 'HOUSEHOLDS'] := 2534.05 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'HOUSEHOLDS'] := 54078.48 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'HOUSEHOLDS'] := 12804.07 ; # [GWh]

# SERVICES
let end_uses_demand_year['ELECTRICITY_LV', 'SERVICES'] := 10230.84 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_MV', 'SERVICES'] := 3775.61 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'SERVICES'] := 11780.86 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SC', 'SERVICES'] := 3298.27 ; # [GWh]
let end_uses_demand_year['HEAT_HIGH_T', 'SERVICES'] := 1019.69 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'SERVICES'] := 22304.1 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'SERVICES'] := 2876.01 ; # [GWh]

# INDUSTRY
let end_uses_demand_year['ELECTRICITY_EHV', 'INDUSTRY'] := 6145.77 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_HV', 'INDUSTRY'] := 69317.43 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_MV', 'INDUSTRY'] := 11405.86 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'INDUSTRY'] := 5544.83 ; # [GWh]
let end_uses_demand_year['HEAT_HIGH_T', 'INDUSTRY'] := 72060.06 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'INDUSTRY'] := 3258.19 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'INDUSTRY'] := 620.0 ; # [GWh]

# AGRICULTURE
let end_uses_demand_year['MOBILITY_FREIGHT_SD', 'AGRICULTURE'] := 3147.02 ; # [Mtkm]
let end_uses_demand_year['ELECTRICITY_MV', 'AGRICULTURE'] := 1976.53 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'AGRICULTURE'] := 82.36 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'AGRICULTURE'] := 1119.6 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'AGRICULTURE'] := 124.4 ; # [GWh]

# ---------------------------------------- Mobility shares ----------------------------------------------------#

# Public to Private
let share_mobility_public_min_sd	:= 0.1187 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_sd	:= 0.1187 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_md	:= 0.0030 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_md	:= 0.0030 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_ld	:= 0.5999 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_ld	:= 0.5999 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_eld 	:= 0 ;
let share_mobility_public_max_eld 	:= 1 ;

# Public mobility
let share_public_rail_min_sd		:= 0.2700 ;	# Source: souttreDemandsGoogleDrive2024
