#------------------------------------------------- Electricity Production ------------------------------------------#

# Electricity production installed power
# Set every electricity production technology to zero.
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;
let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_LD'] := 1;

# Freight mobility ELD distribution MOB_FREIGHT_ELD
# Source: souttreDemandsGoogleDrive2024
let fmin_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmin_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmin_perc_mob['PLANE_FREIGHT_ELD'] := 1;

let fmax_perc_mob['TRAIN_FREIGHT_DIESEL_ELD'] := 1;
let fmax_perc_mob['SEMI_LH_DIESEL_ELD'] := 1;
let fmax_perc_mob['PLANE_FREIGHT_ELD'] := 1;

# Calibration: adjust efficiency of SH planes based of data from NRCan (Covid data)
let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.324 ;
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -1.294 ;

# Source: majEvaluatingTheRole2025
let fmin_perc_mob['BULK_CARRIER_ELD'] := 0.56;
let fmin_perc_mob['CONTAINER_ELD'] := 0.17;
let fmin_perc_mob['OIL_TANKER_ELD'] := 0.26;

let fmax_perc_mob['BULK_CARRIER_ELD'] :=   1;
let fmax_perc_mob['CONTAINER_ELD'] :=  1;
let fmax_perc_mob['OIL_TANKER_ELD'] := 1;


#---------------------------------- Heating Systems ------------------------------------------------#
let {i in TECHNOLOGIES diff STORAGE_TECH diff INFRASTRUCTURE_GAS_GRID diff {'DEC_HP_ELEC_WINTER'}, e in HEAT_LAYERS: layers_in_out[i,e]>0} fmax_perc[i]:=0 ;

# DHN Share
let share_heat_dhn_min := 0 ; # 
let share_heat_dhn_max := 0.02 ; # In 2020, the proportion of DHN was negligeable in Quebec.


# Decentralized Heat repartition
let fmin_perc['DEC_DIRECT_ELEC'] := 0.5591;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_HP_ELEC'] := 0.0818*0;			# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_HP_ELEC_WINTER'] := 0.0818*0;			# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_GAS'] := 0.2024;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_OIL'] := 0.0674;		# Source: souttreDemandsGoogleDrive2024
let fmin_perc['DEC_BOILER_WOOD'] := 0.0893;		# Source: souttreDemandsGoogleDrive2024

let fmax_perc['DEC_DIRECT_ELEC'] := 0.5591;
let fmax_perc['DEC_HP_ELEC'] := 1;
let fmax_perc['DEC_HP_ELEC_WINTER'] := 1;
let fmax_perc['DEC_BOILER_GAS'] := 0.2024;
let fmax_perc['DEC_BOILER_OIL'] := 0.0674;
let fmax_perc['DEC_BOILER_WOOD'] := 0.0893;

let fmin_perc['DHN_BOILER_GAS']:=1; 		# Source: CEEDC Data Center
let fmax_perc['DHN_BOILER_GAS']:=1;

let f_max['CO2_TO_DIESEL']:=0;
let f_max['CO2_TO_JETFUELS']:=0;
let f_max['STO_CO2'] := 0;


# Industrial Heat repartition
let fmin_perc['IND_BOILER_GAS']:=	0.5068;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_OIL']:=	0.2583;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_BOILER_COAL']:=	0.0469;	# Source: souttreDemandsGoogleDrive2024
let fmin_perc['IND_COGEN_WOOD']:=  0.1880; # Source: souttreDemandsGoogleDrive2024

let fmax_perc['IND_BOILER_GAS']:=	1;
let fmax_perc['IND_BOILER_OIL']:=	1;
let fmax_perc['IND_BOILER_COAL']:=	1;
let fmax_perc['IND_BOILER_WOOD']:=	1;
let fmax_perc['IND_COGEN_WOOD']:= 1;
let f_max['IND_COGEN_WOOD'] := 100;


# ---------------------------------------- Infrastructures ----------------------------------------------------#

# Electricity Imports and exports 2021
let end_uses_demand_year['ELECTRICITY_EHV_EXPORT','EXPORT'] :=	38889;
# let avail['ELECTRICITY_EHV'] := 32778;

# Remove losses from transformers
let layers_in_out['TRAFO_EH', 'ELECTRICITY_EHV'] := -1.0 ;
let layers_in_out['TRAFO_EH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HE', 'ELECTRICITY_EHV'] := 1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_HV'] := -1.0 ;
let layers_in_out['TRAFO_HM', 'ELECTRICITY_MV'] := 1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_MH', 'ELECTRICITY_HV'] := 1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_MV'] := -1.0 ;
let layers_in_out['TRAFO_ML', 'ELECTRICITY_LV'] := 1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_LV'] := -1.0 ;
let layers_in_out['TRAFO_LM', 'ELECTRICITY_MV'] := 1.0 ;


# scenarios

let co2_limit:= 1e10;
let reno_min:=0;
let reno_max:=0;

let out_max["DEC_COGEN_WOOD"]:=0;
let out_max['GEOTHERMAL']:= 0;
let out_max["HT_LT_DEC"]:= 0;
let out_max["DEC_SOLAR"]:=0;#0.15
let out_max["IND_HP_ELEC"]:=0;


let avail['ETHANOL']:=0;
let avail['BIO_DIESEL']:=0;
let avail['DIESEL'] := 		1e8 ; # GWh
let avail['H2_EHP'] := 		0 ; # GWh
let avail['LNG'] := 		0 ; # GWh
let avail['SNG_EHP'] := 	0 ; # GWh

let f_max['GASIFICATION_SNG']:=0;
let f_max['AN_DIG']:=0;
let f_max['AN_DIG_SI']:=0;
let f_max['HT_LT']:=0;
let f_max['FT']:=0;
let f_max['CROPS_TO_JETFUELS']:=0;
let f_max['ETHANOL_TO_JETFUELS']:=0;

let f_max['MINES_STORAGE'] := 			0 ;
let f_max['EOR'] := 					0 ;
let f_max['UNMINEABLE_COAL_SEAM'] := 	0 ;
let f_max['DOGR'] := 					0 ;
let f_max['DEEP_SALINE'] := 			0 ;

# ---------------------------------------- Demands ----------------------------------------------------#

# TRANSPORTATION
let end_uses_demand_year['MOBILITY_PASSENGER_SD', 'TRANSPORTATION'] := 60260.27 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_PASSENGER_MD', 'TRANSPORTATION'] := 52170.22 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_PASSENGER_LD', 'TRANSPORTATION'] := 16597.84 ; # [Mpkm]
let end_uses_demand_year['MOBILITY_FREIGHT_SD', 'TRANSPORTATION'] := 7918.09 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_MD', 'TRANSPORTATION'] := 26667.74 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_LD', 'TRANSPORTATION'] := 21010.0 ; # [Mtkm]
let end_uses_demand_year['MOBILITY_FREIGHT_ELD', 'TRANSPORTATION'] := 115592.92 ; # [Mtkm]

# HOUSEHOLDS
let end_uses_demand_year['ELECTRICITY_LV', 'HOUSEHOLDS'] := 15280.71 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'HOUSEHOLDS'] := 4684.8 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SC', 'HOUSEHOLDS'] := 2534.05 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'HOUSEHOLDS'] := 54078.48 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'HOUSEHOLDS'] := 12804.07 ; # [GWh]

# SERVICES
let end_uses_demand_year['ELECTRICITY_LV', 'SERVICES'] := 10230.84 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_MV', 'SERVICES'] := 3775.61 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'SERVICES'] := 11780.86 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SC', 'SERVICES'] := 3298.27 ; # [GWh]
let end_uses_demand_year['HEAT_HIGH_T', 'SERVICES'] := 1019.69 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'SERVICES'] := 22304.1 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'SERVICES'] := 2876.01 ; # [GWh]

# INDUSTRY
let end_uses_demand_year['ELECTRICITY_EHV', 'INDUSTRY'] := 6145.77 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_HV', 'INDUSTRY'] := 69317.43 ; # [GWh]
let end_uses_demand_year['ELECTRICITY_MV', 'INDUSTRY'] := 11405.86 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'INDUSTRY'] := 5544.83 ; # [GWh]
let end_uses_demand_year['HEAT_HIGH_T', 'INDUSTRY'] := 72060.06 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'INDUSTRY'] := 3258.19 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'INDUSTRY'] := 620.0 ; # [GWh]

# AGRICULTURE
let end_uses_demand_year['MOBILITY_FREIGHT_SD', 'AGRICULTURE'] := 3147.02 ; # [Mtkm]
let end_uses_demand_year['ELECTRICITY_MV', 'AGRICULTURE'] := 1976.53 ; # [GWh]
let end_uses_demand_year['LIGHTING', 'AGRICULTURE'] := 82.36 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_SH', 'AGRICULTURE'] := 1119.6 ; # [GWh]
let end_uses_demand_year['HEAT_LOW_T_HW', 'AGRICULTURE'] := 124.4 ; # [GWh]

# ---------------------------------------- Mobility shares ----------------------------------------------------#

# Public to Private
let share_mobility_public_min_sd	:= 0.1187 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_sd	:= 0.1187 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_md	:= 0.0030 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_md	:= 0.0030 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_ld	:= 0.5999 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_max_ld	:= 0.5999 ;	# Source: souttreDemandsGoogleDrive2024
let share_mobility_public_min_eld 	:= 0 ;
let share_mobility_public_max_eld 	:= 1 ;

# Public mobility
let share_public_rail_min_sd		:= 0.2700 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_sd		:= 0.2700 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_md		:= 0.1226 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_md		:= 0.1226 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_ld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_ld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_min_eld 		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_rail_max_eld		:= 0.0021 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_ld			:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_ld			:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_min_eld		:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024
let share_public_air_max_eld		:= 0.9737 ;	# Source: souttreDemandsGoogleDrive2024

# Freight mobility
let share_freight_rail_min_ld		:= 0.3786 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_ld		:= 0.3786 ;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_min_eld		:= 0.2064;	# Source: souttreDemandsGoogleDrive2024
let share_freight_rail_max_eld		:= 0.2064;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_min_eld		:= 0.0044;	# Source: souttreDemandsGoogleDrive2024
let share_freight_air_max_eld		:= 0.0044;	# Source: souttreDemandsGoogleDrive2024
let share_freight_maritime_min_eld  := 0.6211;   # Source: souttreDemandsGoogleDrive2024
let share_freight_maritime_max_eld  := 0.6211;   # Source: souttreDemandsGoogleDrive2024

# Boat shares
let share_freight_maritime_bulk_carrier := 0.56; # Source: majEvaluatingTheRole2025
let share_freight_maritime_container   := 0.17; # Source: majEvaluatingTheRole2025
let share_freight_maritime_oil_tanker  := 0.26; # Source: majEvaluatingTheRole2025

# Schoolbus share of SD public mobility
let share_public_schoolbus_min_sd		:= 0.553 ; # obtained from validation
let share_public_schoolbus_max_sd		:= 0.554 ; # obtained from validation

# Reset to default values (actual values are not needed here)
let share_private_suv_min_sd    := 0 ;
let share_private_suv_min_md    := 0 ;
let share_private_suv_min_ld    := 0 ;
