# Auto-generated by shared/utilities/scripts/generate_validation_f_max.py
# f_max pinned to the installed capacity (F_Mult) computed by the 2021 validation snapshot run, plus a 0 margin for numerical feasibility.
# Do not edit by hand -- rerun the script instead.

let f_max['NG_COMP_MH'] := 0.0;
let f_max['NG_EXP_EH'] := 10.14281745436925;
let f_max['NG_EXP_EH_COGEN'] := 0.0;
let f_max['NG_EXP_HM'] := 9.8063222377471;
let f_max['NG_EXP_HM_COGEN'] := 0.0;
let f_max['NG_EXP_ML'] := 5.754417826021552;
let f_max['NG_EXP_ML_COGEN'] := 0.0;
let f_max['NG_PYROLYSIS_PLASMA'] := 0.0;
let f_max['NG_PYROLYSIS_THERMAL'] := 0.0;
let f_max['NG_REFORMING'] := 0.0;
let f_max['NG_STO'] := 0.0;
let f_max['NUCLEAR'] := 0.0;
let f_max['OCGT_BIOGAS_LARGE'] := 0.0;
let f_max['OCGT_BIOGAS_SMALL'] := 0.0;
let f_max['OCGT_LARGE'] := 0.0;
let f_max['OCGT_SMALL'] := 0.0;
let f_max['OIL_TANKER'] := 4.43936412650304;
let f_max['OIL_TANKER_BIO'] := 0.0;
let f_max['OIL_TANKER_BIOMEOH'] := 0.0;
let f_max['OIL_TANKER_BIOMEOH_ELD'] := 0.0;
let f_max['OIL_TANKER_BIO_ELD'] := 0.0;
let f_max['OIL_TANKER_ELD'] := 4.43936412650304;
let f_max['OIL_TANKER_MEOH'] := 0.0;
let f_max['OIL_TANKER_MEOH_ELD'] := 0.0;
let f_max['PAFC'] := 0.0;
let f_max['PAPER_MAKING'] := 0.0;
let f_max['PAPER_MAKING_HP'] := 0.0;
let f_max['PAPER_MAKING_HR'] := 0.0;
let f_max['PEMFC'] := 0.0;
let f_max['PEM_ELECTROLYSIS'] := 0.0;
let f_max['PET_FORMATION'] := 0.0;
let f_max['PLANE_FREIGHT'] := 0.09676728462363826;
let f_max['PLANE_FREIGHT_BIO'] := 0.0;
let f_max['PLANE_FREIGHT_BIO_ELD'] := 0.0;
let f_max['PLANE_FREIGHT_ELD'] := 0.09676728462363826;
let f_max['PLANE_LH'] := 0.0;
let f_max['PLANE_LH_BIO'] := 0.0;
let f_max['PLANE_LH_BIO_ELD'] := 0.0;
let f_max['PLANE_LH_ELD'] := 0.0;
let f_max['PLANE_SH'] := 18.07831908295339;
let f_max['PLANE_SH_BIO'] := 0.0;
let f_max['PLANE_SH_BIO_LD'] := 0.0;
let f_max['PLANE_SH_LD'] := 18.07831908295339;
let f_max['POLYPROPYLENE_PP'] := 0.0;
let f_max['PVC_FORMATION'] := 0.0;
let f_max['PV_GROUND'] := 0.0;
let f_max['PV_ROOF'] := 0.0118;
let f_max['PYROLYSIS'] := 0.0;
let f_max['SCHOOLBUS_BIODIESEL_B100'] := 0.0;
let f_max['SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0;
let f_max['SCHOOLBUS_BIODIESEL_B20'] := 0.0;
let f_max['SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0;
let f_max['SCHOOLBUS_BIOETOH_E10'] := 0.0;
let f_max['SCHOOLBUS_BIOETOH_E10_SD'] := 0.0;
let f_max['SCHOOLBUS_CNG'] := 0.5756032584885522;
let f_max['SCHOOLBUS_CNG_SD'] := 0.5756032584885522;
let f_max['SCHOOLBUS_CSNG'] := 0.0;
let f_max['SCHOOLBUS_CSNG_SD'] := 0.0;
let f_max['SCHOOLBUS_DIESEL'] := 0.8110225828285357;
let f_max['SCHOOLBUS_DIESEL_SD'] := 0.8110225828285357;
let f_max['SCHOOLBUS_ETOH_E10'] := 0.0;
let f_max['SCHOOLBUS_ETOH_E10_SD'] := 0.0;
let f_max['SCHOOLBUS_EV'] := 0.0;
let f_max['SCHOOLBUS_EV_SD'] := 0.0;
let f_max['SCHOOLBUS_GASOLINE'] := 0.1346686842558631;
let f_max['SCHOOLBUS_GASOLINE_SD'] := 0.1346686842558631;
let f_max['SCHOOLBUS_HY_DIESEL'] := 0.0;
let f_max['SCHOOLBUS_HY_DIESEL_SD'] := 0.0;
let f_max['SCHOOLBUS_PROPANE'] := 0.0;
let f_max['SCHOOLBUS_PROPANE_SD'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B100'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B100_ELD'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B100_LD'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B20'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B20_ELD'] := 0.0;
let f_max['SEMI_LH_BIODIESEL_B20_LD'] := 0.0;
let f_max['SEMI_LH_CNG'] := 0.0;
let f_max['SEMI_LH_CNG_ELD'] := 0.0;
let f_max['SEMI_LH_CNG_LD'] := 0.0;
let f_max['SEMI_LH_CSNG'] := 0.0;
let f_max['SEMI_LH_CSNG_ELD'] := 0.0;
let f_max['SEMI_LH_CSNG_LD'] := 0.0;
let f_max['SEMI_LH_DIESEL'] := 39.52898933102575;
let f_max['SEMI_LH_DIESEL_ELD'] := 23.85129112289493;
let f_max['SEMI_LH_DIESEL_LD'] := 15.67769820813081;
let f_max['SEMI_LH_EV'] := 0.0;
let f_max['SEMI_LH_EV_ELD'] := 0.0;
let f_max['SEMI_LH_EV_LD'] := 0.0;
let f_max['SEMI_LH_FC_H2'] := 0.0;
let f_max['SEMI_LH_FC_H2_ELD'] := 0.0;
let f_max['SEMI_LH_FC_H2_LD'] := 0.0;
let f_max['SEMI_LH_HY_DIESEL'] := 0.0;
let f_max['SEMI_LH_HY_DIESEL_ELD'] := 0.0;
let f_max['SEMI_LH_HY_DIESEL_LD'] := 0.0;
let f_max['SEMI_LH_PROPANE'] := 0.0;
let f_max['SEMI_LH_PROPANE_ELD'] := 0.0;
let f_max['SEMI_LH_PROPANE_LD'] := 0.0;
let f_max['SEMI_SH_BIODIESEL_B100'] := 0.0;
let f_max['SEMI_SH_BIODIESEL_B100_MD'] := 0.0;
let f_max['SEMI_SH_BIODIESEL_B20'] := 0.0;
let f_max['SEMI_SH_BIODIESEL_B20_MD'] := 0.0;
let f_max['SEMI_SH_CNG'] := 0.0;
let f_max['SEMI_SH_CNG_MD'] := 0.0;
let f_max['SEMI_SH_CSNG'] := 0.0;
let f_max['SEMI_SH_CSNG_MD'] := 0.0;
let f_max['SEMI_SH_DIESEL'] := 25.91551254234792;
let f_max['SEMI_SH_DIESEL_MD'] := 25.91551254234792;
let f_max['SEMI_SH_EV'] := 0.0;
let f_max['SEMI_SH_EV_MD'] := 0.0;
let f_max['SEMI_SH_FC_H2'] := 0.0;
let f_max['SEMI_SH_FC_H2_MD'] := 0.0;
let f_max['SEMI_SH_HY_DIESEL'] := 0.0;
let f_max['SEMI_SH_HY_DIESEL_MD'] := 0.0;
let f_max['SEMI_SH_PROPANE'] := 0.0;
let f_max['SEMI_SH_PROPANE_MD'] := 0.0;
let f_max['SMART_PROCESS'] := 0.0;
let f_max['SMR'] := 0.0;
let f_max['SMR_CCS'] := 0.0;
let f_max['SNG_COMP_HE'] := 0.0;
let f_max['SNG_COMP_LM'] := 0.0;
let f_max['SNG_COMP_MH'] := 0.0;
let f_max['SNG_EXP_EH'] := 0.0;
let f_max['SNG_EXP_EH_COGEN'] := 0.0;
let f_max['SNG_EXP_HM'] := 0.0;
let f_max['SNG_EXP_HM_COGEN'] := 0.0;
let f_max['SNG_EXP_ML'] := 0.0;
